,actual labels,predicted labels
24765,7,7
24766,2,1
24767,7,7
24768,3,1
24769,1,3
24770,2,2
24771,6,3
24772,4,4
24773,1,1
24774,7,7
24775,7,7
24776,7,7
24777,7,7
24778,1,1
24779,3,2
24780,4,1
24781,7,7
24782,1,3
24783,1,1
24784,2,2
24785,7,7
24786,2,3
24787,7,7
24788,7,7
24789,3,2
24790,3,2
24791,6,2
24792,7,7
24793,2,1
24794,7,7
24795,2,2
24796,7,7
24797,3,2
24798,2,2
24799,7,7
24800,3,2
24801,7,7
24802,7,7
24803,4,3
24804,3,2
24805,2,1
24806,2,1
24807,3,1
24808,1,1
24809,3,4
24810,2,1
24811,7,7
24812,2,1
24813,2,2
24814,3,2
24815,7,7
24816,7,7
24817,2,2
24818,1,2
24819,4,3
24820,7,7
24821,2,2
24822,7,7
24823,3,2
24824,2,2
24825,7,7
24826,2,2
24827,1,2
24828,3,1
24829,1,2
24830,7,7
24831,3,4
24832,2,4
24833,7,7
24834,7,7
24835,5,5
24836,3,1
24837,7,7
24838,2,1
24839,7,7
24840,4,1
24841,1,1
24842,2,2
24843,7,7
24844,4,2
24845,2,2
24846,7,7
24847,3,2
24848,2,1
24849,4,1
24850,4,2
24851,1,1
24852,7,7
24853,2,2
24854,1,2
24855,4,1
24856,3,1
24857,2,1
24858,7,7
24859,2,2
24860,2,2
24861,4,7
24862,3,3
24863,7,7
24864,4,1
24865,2,2
24866,2,2
24867,4,3
24868,4,2
24869,7,7
24870,2,2
24871,7,7
24872,1,1
24873,1,7
24874,7,7
24875,3,2
24876,2,4
24877,7,7
24878,2,4
24879,3,1
24880,3,2
24881,5,1
24882,2,1
24883,3,3
24884,4,3
24885,2,2
24886,2,3
24887,7,7
24888,4,2
24889,2,1
24890,2,1
24891,2,2
24892,2,2
24893,3,4
24894,1,2
24895,2,2
24896,7,7
24897,1,1
24898,3,2
24899,1,1
24900,2,2
24901,7,7
24902,3,2
24903,2,5
24904,4,2
24905,2,1
24906,1,3
24907,7,7
24908,1,1
24909,7,7
24910,2,3
24911,2,1
24912,7,7
24913,1,2
24914,3,2
24915,3,2
24916,2,3
24917,3,1
24918,3,1
24919,1,1
24920,7,7
24921,2,3
24922,2,2
24923,2,1
24924,7,7
24925,3,2
24926,7,7
24927,3,3
24928,1,2
24929,2,1
24930,1,3
24931,2,2
24932,1,2
24933,4,2
24934,1,2
24935,7,7
24936,4,1
24937,2,2
24938,2,2
24939,4,2
24940,1,2
24941,5,4
24942,7,7
24943,4,3
24944,3,7
24945,7,7
24946,1,3
24947,2,1
24948,5,2
24949,2,1
24950,7,7
24951,1,1
24952,4,2
24953,1,2
24954,2,2
24955,2,2
24956,2,2
24957,7,7
24958,2,4
24959,1,1
24960,1,2
24961,1,2
24962,1,1
24963,7,7
24964,5,3
24965,7,7
24966,7,7
24967,1,2
24968,1,3
24969,2,1
24970,3,7
24971,1,2
24972,3,2
24973,4,1
24974,1,2
24975,1,1
24976,5,7
24977,6,4
24978,4,5
24979,2,2
24980,4,1
24981,7,7
24982,2,2
24983,7,7
24984,2,3
24985,3,2
24986,7,7
24987,3,1
24988,2,2
24989,2,3
24990,2,2
24991,7,7
24992,3,3
24993,7,7
24994,1,2
24995,3,2
24996,1,2
24997,7,7
24998,7,7
24999,2,3
25000,1,1
25001,1,2
25002,1,1
25003,1,2
25004,7,7
25005,7,7
25006,1,4
25007,7,7
25008,7,7
25009,3,2
25010,3,2
25011,2,2
25012,2,2
25013,3,2
25014,1,2
25015,4,2
25016,7,7
25017,2,1
25018,7,7
25019,3,2
25020,1,2
25021,3,3
25022,2,2
25023,2,1
25024,7,7
25025,7,7
25026,3,3
25027,2,2
25028,7,7
25029,2,1
25030,7,7
25031,2,2
25032,3,4
25033,2,3
25034,7,7
25035,1,1
25036,7,7
25037,2,2
25038,7,7
25039,2,2
25040,5,3
25041,2,1
25042,3,2
25043,1,2
25044,1,1
25045,2,3
25046,2,2
25047,2,1
25048,1,1
25049,2,2
25050,4,7
25051,7,7
25052,4,2
25053,7,7
25054,2,1
25055,7,7
25056,7,7
25057,7,7
25058,7,7
25059,1,2
25060,2,1
25061,1,2
25062,7,7
25063,2,2
25064,4,3
25065,1,1
25066,2,3
25067,4,2
25068,2,2
25069,3,2
25070,2,7
25071,2,2
25072,1,3
25073,3,3
25074,5,2
25075,7,7
25076,1,1
25077,2,3
25078,3,3
25079,3,1
25080,3,3
25081,1,2
25082,3,1
25083,3,2
25084,2,2
25085,4,7
25086,2,2
25087,7,7
25088,2,1
25089,2,3
25090,2,2
25091,2,2
25092,2,2
25093,7,7
25094,2,2
25095,5,2
25096,2,1
25097,3,2
25098,7,7
25099,2,2
25100,2,4
25101,7,7
25102,2,1
25103,1,2
25104,7,7
25105,7,7
25106,7,7
25107,3,1
25108,1,3
25109,7,7
25110,7,7
25111,7,7
25112,2,1
25113,2,1
25114,2,2
25115,2,4
25116,1,1
25117,7,7
25118,1,3
25119,3,3
25120,7,7
25121,3,1
25122,1,1
25123,1,2
25124,2,1
25125,3,1
25126,7,7
25127,7,7
25128,3,2
25129,1,2
25130,7,7
25131,7,7
25132,7,7
25133,2,2
25134,2,1
25135,2,2
25136,3,1
25137,2,2
25138,3,2
25139,7,7
25140,1,2
25141,3,2
25142,1,2
25143,7,7
25144,3,7
25145,2,1
25146,3,2
25147,2,1
25148,3,2
25149,1,2
25150,1,1
25151,1,3
25152,7,7
25153,3,3
25154,1,1
25155,2,2
25156,2,2
25157,2,3
25158,3,1
25159,2,2
25160,1,2
25161,1,1
25162,7,7
25163,4,4
25164,7,7
25165,2,1
25166,2,1
25167,7,7
25168,1,3
25169,7,7
25170,1,3
25171,3,2
25172,7,7
25173,3,3
25174,2,1
25175,7,7
25176,3,2
25177,7,7
25178,7,7
25179,7,7
25180,7,7
25181,1,1
25182,2,2
25183,4,2
25184,4,1
25185,2,3
25186,2,1
25187,7,7
25188,7,7
25189,2,2
25190,1,1
25191,1,2
25192,1,2
25193,7,7
25194,3,2
25195,4,2
25196,3,2
25197,2,2
25198,7,7
25199,4,3
25200,2,1
25201,2,1
25202,7,7
25203,3,3
25204,7,7
25205,7,7
25206,4,2
25207,3,1
25208,3,2
25209,3,3
25210,5,2
25211,7,7
25212,3,2
25213,2,2
25214,2,7
25215,3,2
25216,1,3
25217,3,2
25218,7,7
25219,2,2
25220,2,3
25221,7,7
25222,4,2
25223,1,2
25224,1,1
25225,3,2
25226,1,3
25227,7,7
25228,3,2
25229,2,2
25230,3,1
25231,2,2
25232,7,7
25233,2,7
25234,7,7
25235,4,1
25236,7,7
25237,1,2
25238,4,3
25239,2,1
25240,3,3
25241,3,1
25242,7,7
25243,4,2
25244,1,3
25245,2,2
25246,1,2
25247,7,7
25248,1,2
25249,3,5
25250,1,2
25251,2,3
25252,5,3
25253,3,3
25254,3,2
25255,1,3
25256,7,7
25257,4,3
25258,2,4
25259,2,1
25260,1,1
25261,7,7
25262,7,7
25263,7,7
25264,7,7
25265,7,7
25266,6,2
25267,2,2
25268,3,2
25269,7,7
25270,7,7
25271,2,2
25272,1,2
25273,7,7
25274,3,2
25275,7,7
25276,4,3
25277,7,7
25278,2,3
25279,1,1
25280,7,7
25281,3,2
25282,7,7
25283,7,7
25284,3,2
25285,3,3
25286,7,7
25287,3,1
25288,2,4
25289,1,3
25290,5,1
25291,3,2
25292,2,1
25293,2,4
25294,2,3
25295,7,7
25296,2,7
25297,7,7
25298,7,7
25299,1,3
25300,2,1
25301,7,7
25302,7,7
25303,2,1
25304,2,1
25305,2,1
25306,5,1
25307,1,1
25308,2,7
25309,2,1
25310,2,1
25311,1,2
25312,7,7
25313,7,7
25314,7,7
25315,4,1
25316,3,4
25317,5,2
25318,1,2
25319,3,1
25320,2,3
25321,7,7
25322,2,2
25323,1,2
25324,3,2
25325,2,1
25326,1,1
25327,7,7
25328,2,2
25329,7,7
25330,2,3
25331,3,1
25332,3,2
25333,3,2
25334,2,1
25335,3,7
25336,1,1
25337,2,1
25338,2,2
25339,2,1
25340,7,7
25341,1,3
25342,2,2
25343,7,7
25344,2,1
25345,1,1
25346,7,7
25347,2,7
25348,2,7
25349,7,7
25350,1,3
25351,4,1
25352,1,2
25353,7,7
25354,7,7
25355,7,7
25356,7,7
25357,3,2
25358,4,2
25359,3,1
25360,1,1
25361,2,2
25362,3,7
25363,7,7
25364,2,2
25365,7,7
25366,7,7
25367,3,1
25368,4,1
25369,7,7
25370,7,7
25371,3,2
25372,3,7
25373,7,7
25374,2,1
25375,3,2
25376,3,1
25377,7,7
25378,7,7
25379,3,1
25380,4,2
25381,1,3
25382,1,1
25383,1,1
25384,2,3
25385,7,7
25386,1,1
25387,7,7
25388,3,2
25389,1,1
25390,3,2
25391,3,1
25392,2,1
25393,7,7
25394,2,1
25395,1,1
25396,1,1
25397,7,7
25398,7,7
25399,7,7
25400,2,2
25401,7,7
25402,4,3
25403,1,1
25404,2,2
25405,2,1
25406,3,2
25407,7,7
25408,3,3
25409,1,2
25410,1,1
25411,2,2
25412,3,3
25413,2,1
25414,4,3
25415,1,2
25416,2,1
25417,2,2
25418,7,7
25419,2,2
25420,4,2
25421,2,2
25422,1,1
25423,4,2
25424,2,1
25425,1,2
25426,2,1
25427,3,3
25428,3,1
25429,7,7
25430,2,2
25431,1,7
25432,7,7
25433,3,1
25434,7,7
25435,1,1
25436,4,4
25437,3,2
25438,7,7
25439,1,1
25440,2,2
25441,3,2
25442,7,7
25443,3,2
25444,1,2
25445,2,2
25446,5,2
25447,4,2
25448,2,1
25449,3,4
25450,2,1
25451,2,1
25452,2,1
25453,3,3
25454,3,1
25455,2,2
25456,3,2
25457,2,2
25458,4,3
25459,3,1
25460,3,7
25461,2,3
25462,7,7
25463,1,1
25464,2,1
25465,2,2
25466,1,2
25467,7,7
25468,1,1
25469,4,2
25470,3,3
25471,2,1
25472,2,3
25473,1,2
25474,1,1
25475,4,3
25476,5,2
25477,1,7
25478,2,1
25479,7,7
25480,7,7
25481,1,2
25482,1,1
25483,3,1
25484,3,1
25485,2,3
25486,4,3
25487,2,2
25488,2,2
25489,4,5
25490,2,3
25491,1,1
25492,7,7
25493,3,1
25494,7,7
25495,3,2
25496,2,1
25497,1,2
25498,2,2
25499,3,2
25500,7,7
25501,3,2
25502,2,2
25503,7,7
25504,3,2
25505,3,2
25506,7,7
25507,2,1
25508,2,2
25509,2,2
25510,3,1
25511,3,1
25512,7,7
25513,2,3
25514,1,2
25515,7,7
25516,2,2
25517,3,2
25518,3,1
25519,2,2
25520,3,3
25521,2,2
25522,7,7
25523,3,4
25524,1,2
25525,7,7
25526,7,7
25527,7,7
25528,7,7
25529,2,2
25530,2,2
25531,2,3
25532,5,7
25533,2,2
25534,7,7
25535,1,1
25536,3,2
25537,7,7
25538,2,5
25539,1,3
25540,1,1
25541,2,2
25542,2,1
25543,2,1
25544,5,2
25545,1,1
25546,2,3
25547,4,2
25548,1,1
25549,7,7
25550,7,7
25551,1,1
25552,2,1
25553,7,7
25554,2,2
25555,1,2
25556,2,2
25557,3,2
25558,2,1
25559,7,7
25560,7,7
25561,7,7
25562,1,1
25563,2,1
25564,2,1
25565,5,3
25566,3,1
25567,3,2
25568,7,7
25569,7,7
25570,4,2
25571,2,2
25572,2,1
25573,7,7
25574,7,7
25575,3,2
25576,2,2
25577,4,1
25578,3,2
25579,7,7
25580,2,2
25581,7,7
25582,7,7
25583,7,7
25584,2,2
25585,3,2
25586,3,1
25587,7,7
25588,1,4
25589,2,2
25590,4,1
25591,7,7
25592,1,2
25593,4,2
25594,2,1
25595,4,2
25596,1,2
25597,2,1
25598,2,2
25599,7,7
25600,6,2
25601,4,1
25602,5,2
25603,4,3
25604,2,1
25605,3,3
25606,5,1
25607,4,1
25608,7,7
25609,2,2
25610,7,7
25611,7,7
25612,7,7
25613,4,2
25614,2,2
25615,4,2
25616,1,2
25617,2,1
25618,2,3
25619,2,2
25620,2,1
25621,5,3
25622,3,2
25623,7,7
25624,1,2
25625,1,1
25626,7,7
25627,3,2
25628,5,3
25629,2,3
25630,2,3
25631,3,1
25632,4,2
25633,3,2
25634,2,2
25635,4,3
25636,7,7
25637,1,2
25638,4,2
25639,7,7
25640,2,2
25641,7,7
25642,7,7
25643,4,2
25644,7,7
25645,2,1
25646,2,2
25647,4,2
25648,2,1
25649,3,1
25650,5,3
25651,2,1
25652,7,7
25653,2,2
25654,5,2
25655,2,3
25656,2,3
25657,7,7
25658,1,1
25659,7,7
25660,2,2
25661,7,7
25662,2,4
25663,5,2
25664,2,2
25665,7,7
25666,7,7
25667,3,2
25668,2,2
25669,2,7
25670,1,2
25671,1,3
25672,4,2
25673,7,7
25674,2,1
25675,5,3
25676,1,3
25677,2,1
25678,4,7
25679,1,1
25680,5,3
25681,3,2
25682,2,2
25683,7,7
25684,2,1
25685,7,7
25686,3,2
25687,1,2
25688,3,1
25689,3,1
25690,2,1
25691,1,1
25692,7,7
25693,7,7
25694,7,7
25695,3,1
25696,7,7
25697,1,1
25698,7,7
25699,7,7
25700,2,2
25701,7,7
25702,3,2
25703,7,7
25704,2,2
25705,7,7
25706,3,3
25707,2,2
25708,2,1
25709,2,2
25710,3,4
25711,1,2
25712,1,1
25713,7,7
25714,3,2
25715,7,7
25716,1,1
25717,3,2
25718,1,2
25719,3,2
25720,7,7
25721,3,2
25722,2,2
25723,7,7
25724,3,1
25725,2,2
25726,2,2
25727,7,7
25728,5,5
25729,1,3
25730,5,5
25731,7,7
25732,7,7
25733,7,7
25734,7,7
25735,3,3
25736,7,7
25737,7,7
25738,7,7
25739,1,1
25740,7,7
25741,4,2
25742,7,7
25743,4,2
25744,3,2
25745,2,2
25746,2,2
25747,4,3
25748,7,7
25749,7,7
25750,4,7
25751,7,7
25752,2,1
25753,2,2
25754,5,2
25755,7,7
25756,1,2
25757,2,1
25758,2,3
25759,7,7
25760,1,1
25761,7,7
25762,4,2
25763,7,7
25764,3,1
25765,3,2
25766,2,3
25767,2,2
25768,2,1
25769,2,3
25770,7,7
25771,7,7
25772,7,7
25773,2,3
25774,1,2
25775,3,3
25776,7,7
25777,2,2
25778,2,1
25779,4,2
25780,1,1
25781,7,7
25782,4,2
25783,2,2
25784,4,2
25785,1,2
25786,2,3
25787,7,7
25788,1,1
25789,2,2
25790,2,3
25791,7,7
25792,1,1
25793,7,7
25794,2,2
25795,7,7
25796,3,1
25797,1,2
25798,2,2
25799,7,7
25800,2,2
25801,7,7
25802,4,4
25803,7,7
25804,3,2
25805,7,7
25806,1,2
25807,1,2
25808,2,2
25809,7,7
25810,2,2
25811,3,2
25812,2,1
25813,2,1
25814,7,7
25815,1,1
25816,1,3
25817,3,2
25818,7,7
25819,1,2
25820,2,1
25821,7,7
25822,3,1
25823,7,7
25824,3,2
25825,4,3
25826,2,1
25827,2,3
25828,4,1
25829,7,7
25830,1,1
25831,7,7
25832,7,7
25833,7,7
25834,2,1
25835,2,4
25836,7,7
25837,4,2
25838,7,7
25839,2,4
25840,1,2
25841,2,2
25842,7,7
25843,3,2
25844,4,2
25845,2,2
25846,4,1
25847,2,2
25848,1,1
25849,2,2
25850,7,7
25851,2,1
25852,7,7
25853,7,7
25854,7,7
25855,4,1
25856,7,7
25857,7,7
25858,7,7
25859,1,1
25860,1,2
25861,3,2
25862,2,2
25863,2,3
25864,7,7
25865,1,2
25866,1,1
25867,2,1
25868,1,4
25869,4,2
25870,5,2
25871,7,7
25872,2,3
25873,2,1
25874,3,1
25875,2,2
25876,1,2
25877,3,2
25878,7,7
25879,7,7
25880,5,2
25881,2,2
25882,3,3
25883,7,7
25884,1,2
25885,3,2
25886,2,3
25887,3,7
25888,4,1
25889,2,1
25890,3,1
25891,2,2
25892,2,3
25893,1,2
25894,3,1
25895,7,7
25896,7,7
25897,4,3
25898,7,7
25899,5,1
25900,3,2
25901,2,2
25902,2,1
25903,7,7
25904,7,7
25905,3,3
25906,3,7
25907,3,2
25908,2,1
25909,7,7
25910,2,2
25911,2,2
25912,2,2
25913,1,7
25914,3,3
25915,7,7
25916,7,7
25917,2,2
25918,4,3
25919,2,2
25920,7,7
25921,2,4
25922,7,7
25923,2,2
25924,7,7
25925,2,2
25926,2,1
25927,3,1
25928,2,1
25929,1,2
25930,4,7
25931,4,2
25932,7,7
25933,3,2
25934,3,1
25935,1,2
25936,1,2
25937,3,2
25938,2,2
25939,6,2
25940,4,2
25941,3,1
25942,1,2
25943,7,7
25944,2,3
25945,3,1
25946,1,1
25947,3,2
25948,3,1
25949,3,1
25950,7,7
25951,3,2
25952,7,7
25953,4,2
25954,2,2
25955,1,2
25956,2,3
25957,1,2
25958,3,1
25959,1,2
25960,7,7
25961,4,3
25962,1,1
25963,1,2
25964,2,3
25965,2,2
25966,1,3
25967,2,2
25968,7,7
25969,1,2
25970,4,2
25971,1,3
25972,1,2
25973,1,2
25974,7,7
25975,1,2
25976,2,1
25977,3,3
25978,2,2
25979,2,1
25980,3,2
25981,3,1
25982,3,4
25983,3,1
25984,7,7
25985,7,7
25986,7,7
25987,7,7
25988,2,1
25989,7,7
25990,7,7
25991,7,7
25992,7,7
25993,7,7
25994,3,1
25995,7,7
25996,2,1
25997,3,3
25998,3,1
25999,7,7
26000,3,2
26001,2,1
26002,1,1
26003,1,3
26004,4,2
26005,2,2
26006,2,2
26007,4,2
26008,3,2
26009,2,3
26010,2,3
26011,3,2
26012,7,7
26013,5,1
26014,3,1
26015,2,2
26016,5,2
26017,5,7
26018,1,1
26019,3,2
26020,1,1
26021,7,7
26022,2,2
26023,1,1
26024,2,3
26025,1,2
26026,3,3
26027,2,2
26028,4,2
26029,7,7
26030,1,1
26031,4,3
26032,7,7
26033,3,2
26034,4,2
26035,7,7
26036,2,2
26037,4,2
26038,2,1
26039,1,2
26040,7,7
26041,2,3
26042,4,2
26043,2,2
26044,2,2
26045,7,7
26046,7,7
26047,4,1
26048,3,2
26049,1,1
26050,2,2
26051,3,1
26052,3,4
26053,2,3
26054,7,7
26055,2,1
26056,2,1
26057,7,7
26058,1,1
26059,7,7
26060,7,7
26061,3,5
26062,7,7
26063,1,1
26064,1,2
26065,7,7
26066,3,3
26067,4,2
26068,7,7
26069,3,2
26070,7,7
26071,7,7
26072,2,1
26073,4,1
26074,3,7
26075,3,1
26076,2,2
26077,7,7
26078,7,7
26079,7,7
26080,4,2
26081,5,1
26082,3,2
26083,2,2
26084,2,2
26085,1,2
26086,2,7
26087,7,7
26088,2,1
26089,2,1
26090,7,7
26091,4,2
26092,3,2
26093,7,7
26094,2,2
26095,2,2
26096,4,1
26097,3,2
26098,1,4
26099,1,1
26100,7,7
26101,7,7
26102,7,7
26103,7,7
26104,2,3
26105,3,2
26106,2,2
26107,4,3
26108,4,1
26109,2,2
26110,7,7
26111,7,7
26112,7,7
26113,2,2
26114,7,7
26115,2,3
26116,1,2
26117,4,3
26118,2,1
26119,2,2
26120,7,7
26121,3,1
26122,1,1
26123,7,7
26124,2,2
26125,7,7
26126,7,7
26127,3,1
26128,3,2
26129,7,7
26130,1,2
26131,2,1
26132,7,7
26133,5,7
26134,2,2
26135,2,2
26136,3,1
26137,3,2
26138,3,3
26139,1,1
26140,3,2
26141,7,7
26142,1,1
26143,4,2
26144,2,3
26145,4,2
26146,3,2
26147,3,2
26148,3,1
26149,2,3
26150,7,7
26151,7,7
26152,7,7
26153,4,3
26154,6,2
26155,7,7
26156,7,7
26157,1,1
26158,7,7
26159,2,2
26160,2,3
26161,3,2
26162,1,1
26163,2,7
26164,2,1
26165,2,2
26166,3,1
26167,7,7
26168,7,7
26169,3,1
26170,7,7
26171,3,2
26172,3,3
26173,1,3
26174,7,7
26175,7,7
26176,7,7
26177,3,3
26178,2,3
26179,2,2
26180,7,7
26181,5,3
26182,1,2
26183,7,7
26184,1,3
26185,2,2
26186,2,2
26187,2,2
26188,7,7
26189,3,2
26190,1,4
26191,2,2
26192,3,4
26193,2,3
26194,7,7
26195,4,5
26196,3,2
26197,7,7
26198,7,7
26199,2,3
26200,2,2
26201,7,7
26202,2,1
26203,3,3
26204,2,1
26205,3,2
26206,1,1
26207,4,1
26208,7,7
26209,1,3
26210,2,3
26211,7,7
26212,4,2
26213,1,1
26214,2,2
26215,7,7
26216,2,1
26217,3,2
26218,1,2
26219,1,3
26220,1,2
26221,7,7
26222,7,7
26223,7,7
26224,7,7
26225,7,7
26226,2,1
26227,2,2
26228,1,1
26229,7,7
26230,3,1
26231,7,7
26232,1,1
26233,2,1
26234,3,2
26235,7,7
26236,1,2
26237,2,1
26238,2,1
26239,3,1
26240,3,4
26241,7,7
26242,2,3
26243,7,7
26244,3,3
26245,2,2
26246,7,7
26247,2,2
26248,2,2
26249,2,2
26250,2,2
26251,3,2
26252,1,2
26253,2,2
26254,7,7
26255,3,1
26256,7,7
26257,3,1
26258,7,7
26259,7,7
26260,2,2
26261,2,2
26262,7,7
26263,7,7
26264,2,2
26265,2,3
26266,7,7
26267,1,2
26268,2,3
26269,7,7
26270,2,2
26271,7,7
26272,4,3
26273,7,7
26274,7,7
26275,3,3
26276,7,7
26277,3,1
26278,4,2
26279,7,7
26280,7,7
26281,4,1
26282,7,7
26283,4,3
26284,2,2
26285,2,2
26286,2,2
26287,2,2
26288,7,7
26289,2,2
26290,2,7
26291,1,2
26292,3,2
26293,2,2
26294,2,3
26295,3,2
26296,2,1
26297,1,1
26298,7,7
26299,6,2
26300,2,2
26301,7,7
26302,1,4
26303,2,2
26304,7,7
26305,7,7
26306,2,1
26307,3,2
26308,2,2
26309,7,7
26310,1,2
26311,4,1
26312,5,3
26313,2,2
26314,3,2
26315,2,2
26316,4,2
26317,3,3
26318,2,2
26319,1,2
26320,7,7
26321,7,7
26322,3,2
26323,2,4
26324,1,2
26325,7,7
26326,3,3
26327,4,3
26328,2,1
26329,2,2
26330,4,1
26331,2,1
26332,4,4
26333,4,2
26334,5,2
26335,7,7
26336,1,1
26337,2,3
26338,1,1
26339,7,7
26340,3,1
26341,4,3
26342,7,7
26343,1,2
26344,4,2
26345,2,2
26346,7,7
26347,4,2
26348,2,2
26349,2,1
26350,7,7
26351,7,7
26352,1,2
26353,7,7
26354,7,7
26355,7,7
26356,2,1
26357,3,1
26358,7,7
26359,2,2
26360,1,2
26361,1,2
26362,7,7
26363,2,4
26364,2,1
26365,7,7
26366,2,2
26367,7,7
26368,3,1
26369,1,2
26370,4,1
26371,4,2
26372,7,7
26373,3,2
26374,7,7
26375,2,1
26376,2,1
26377,7,7
26378,1,2
26379,3,1
26380,7,7
26381,3,7
26382,6,2
26383,7,7
26384,7,7
26385,7,7
26386,7,7
26387,1,2
26388,7,7
26389,1,1
26390,2,2
26391,3,3
26392,7,7
26393,7,7
26394,2,7
26395,1,1
26396,7,7
26397,2,2
26398,4,2
26399,2,2
26400,2,3
26401,2,2
26402,4,3
26403,2,2
26404,4,7
26405,3,3
26406,2,4
26407,3,2
26408,4,2
26409,2,2
26410,7,7
26411,2,1
26412,1,3
26413,1,2
26414,4,1
26415,4,7
26416,7,7
26417,3,2
26418,7,7
26419,1,3
26420,3,2
26421,3,1
26422,2,2
26423,7,7
26424,2,3
26425,7,7
26426,4,1
26427,4,7
26428,4,1
26429,2,2
26430,7,7
26431,7,7
26432,1,2
26433,1,2
26434,2,2
26435,2,1
26436,7,7
26437,2,2
26438,1,2
26439,4,2
26440,7,7
26441,7,7
26442,5,2
26443,2,7
26444,7,7
26445,7,7
26446,2,2
26447,1,2
26448,1,3
26449,7,7
26450,7,7
26451,1,2
26452,2,2
26453,1,3
26454,3,3
26455,2,2
26456,5,2
26457,2,3
26458,1,2
26459,1,1
26460,7,7
26461,2,2
26462,3,2
26463,7,7
26464,7,7
26465,7,7
26466,2,2
26467,2,1
26468,2,3
26469,3,7
26470,3,1
26471,4,7
26472,3,2
26473,7,7
26474,3,2
26475,2,1
26476,2,3
26477,1,1
26478,7,7
26479,2,2
26480,3,2
26481,3,2
26482,4,2
26483,2,1
26484,1,3
26485,7,7
26486,1,2
26487,2,3
26488,2,2
26489,2,1
26490,7,7
26491,7,7
26492,7,7
26493,7,7
26494,1,1
26495,3,2
26496,1,2
26497,4,1
26498,2,1
26499,3,2
26500,7,7
26501,7,7
26502,4,2
26503,7,7
26504,5,1
26505,2,2
26506,1,3
26507,1,1
26508,3,1
26509,5,1
26510,2,2
26511,2,1
26512,3,2
26513,4,2
26514,3,2
26515,1,1
26516,4,7
26517,7,7
26518,1,1
26519,7,7
26520,3,2
26521,3,1
26522,7,7
26523,7,7
26524,2,3
26525,7,7
26526,3,2
26527,7,7
26528,1,2
26529,1,2
26530,7,7
26531,7,7
26532,3,1
26533,7,7
26534,2,1
26535,5,2
26536,1,1
26537,3,2
26538,1,2
26539,2,1
26540,2,2
26541,7,7
26542,2,2
26543,2,2
26544,3,2
26545,7,7
26546,1,1
26547,1,1
26548,6,1
26549,1,2
26550,3,2
26551,3,1
26552,7,7
26553,2,2
26554,2,2
26555,2,2
26556,1,2
26557,7,7
26558,3,3
26559,7,7
26560,7,7
26561,3,1
26562,7,7
26563,7,7
26564,7,7
26565,7,7
26566,3,2
26567,2,1
26568,2,7
26569,2,2
26570,1,1
26571,2,1
26572,7,7
26573,3,2
26574,3,2
26575,2,4
26576,2,7
26577,7,7
26578,3,2
26579,2,2
26580,7,7
26581,3,2
26582,7,7
26583,2,1
26584,1,2
26585,7,7
26586,2,2
26587,1,1
26588,3,3
26589,7,7
26590,1,3
26591,4,3
26592,7,7
26593,7,7
26594,7,7
26595,2,2
26596,4,3
26597,3,2
26598,2,2
26599,3,1
26600,3,1
26601,3,2
26602,2,2
26603,1,2
26604,7,7
26605,3,2
26606,2,1
26607,1,2
26608,4,2
26609,7,7
26610,7,7
26611,3,2
26612,7,7
26613,7,7
26614,3,2
26615,3,2
26616,7,7
26617,1,1
26618,1,1
26619,2,1
26620,1,1
26621,7,7
26622,7,7
26623,7,7
26624,7,7
26625,1,3
26626,3,1
26627,1,2
26628,2,2
26629,2,1
26630,4,2
26631,2,3
26632,2,1
26633,3,3
26634,2,1
26635,4,1
26636,3,2
26637,3,2
26638,2,2
26639,7,7
26640,1,2
26641,5,3
26642,7,7
26643,7,7
26644,3,2
26645,2,1
26646,7,7
26647,7,7
26648,2,2
26649,3,1
26650,2,3
26651,7,7
26652,7,7
26653,2,1
26654,1,2
26655,3,2
26656,3,2
26657,3,2
26658,7,7
26659,3,2
26660,3,4
26661,3,2
26662,3,2
26663,1,1
26664,2,2
26665,7,7
26666,7,7
26667,2,1
26668,7,7
26669,7,7
26670,4,3
26671,4,1
26672,2,2
26673,7,7
26674,2,2
26675,2,2
26676,2,2
26677,2,2
26678,1,2
26679,4,1
26680,1,2
26681,3,2
26682,7,7
26683,4,2
26684,2,2
26685,2,7
26686,7,7
26687,7,7
26688,5,2
26689,3,2
26690,7,7
26691,1,1
26692,7,7
26693,1,4
26694,3,2
26695,7,7
26696,7,7
26697,4,2
26698,2,7
26699,1,2
26700,3,1
26701,1,1
26702,2,1
26703,2,2
26704,2,1
26705,7,7
26706,2,2
26707,3,1
26708,4,2
26709,1,3
26710,7,7
26711,1,2
26712,2,4
26713,4,4
26714,2,1
26715,5,4
26716,4,3
26717,7,7
26718,4,2
26719,2,3
26720,1,1
26721,2,3
26722,3,2
26723,7,7
26724,2,3
26725,7,7
26726,7,7
26727,1,1
26728,7,7
26729,5,2
26730,1,2
26731,7,7
26732,1,2
26733,3,2
26734,7,7
26735,2,3
26736,2,2
26737,7,7
26738,3,2
26739,7,7
26740,3,2
26741,2,3
26742,1,3
26743,1,1
26744,4,1
26745,2,2
26746,3,2
26747,2,1
26748,7,7
26749,2,1
26750,2,2
26751,7,7
26752,1,2
26753,7,7
26754,7,7
26755,7,7
26756,7,7
26757,2,1
26758,2,2
26759,1,2
26760,1,2
26761,7,7
26762,2,2
