,actual labels,predicted labels
19436,3,3
19437,4,4
19438,2,2
19439,2,2
19440,7,7
19441,4,4
19442,2,1
19443,6,2
19444,4,4
19445,2,2
19446,2,1
19447,1,1
19448,3,3
19449,4,4
19450,4,4
19451,1,2
19452,2,2
19453,4,4
19454,2,2
19455,3,3
19456,4,4
19457,1,2
19458,1,1
19459,4,4
19460,6,4
19461,4,4
19462,2,2
19463,4,4
19464,1,1
19465,2,2
19466,1,2
19467,4,4
19468,2,2
19469,2,2
19470,4,4
19471,4,4
19472,1,1
19473,2,2
19474,4,4
19475,2,2
19476,4,4
19477,2,2
19478,1,1
19479,6,4
19480,4,4
19481,2,2
19482,2,2
19483,4,4
19484,4,4
19485,2,2
19486,4,4
19487,7,1
19488,1,2
19489,1,2
19490,4,4
19491,2,2
19492,4,4
19493,4,4
19494,4,4
19495,1,1
19496,4,4
19497,2,3
19498,1,1
19499,4,4
19500,2,2
19501,4,4
19502,1,1
19503,4,4
19504,1,1
19505,4,4
19506,1,1
19507,4,4
19508,2,2
19509,4,4
19510,3,2
19511,1,2
19512,2,2
19513,4,4
19514,4,4
19515,2,2
19516,2,1
19517,5,5
19518,1,1
19519,4,4
19520,1,1
19521,4,4
19522,1,1
19523,1,1
19524,1,1
19525,2,2
19526,4,4
19527,2,2
19528,4,4
19529,4,4
19530,2,2
19531,1,1
19532,1,1
19533,2,2
19534,4,4
19535,4,4
19536,4,4
19537,2,1
19538,4,4
19539,2,2
19540,1,1
19541,4,4
19542,3,3
19543,2,2
19544,1,1
19545,7,2
19546,4,4
19547,4,4
19548,4,4
19549,2,1
19550,7,7
19551,2,2
19552,2,1
19553,3,6
19554,4,4
19555,4,4
19556,4,4
19557,1,1
19558,2,2
19559,2,2
19560,4,4
19561,3,3
19562,2,1
19563,4,4
19564,4,4
19565,2,2
19566,2,2
19567,2,2
19568,4,4
19569,1,1
19570,1,1
19571,1,1
19572,2,2
19573,1,1
19574,4,4
19575,2,2
19576,2,2
19577,4,4
19578,2,2
19579,2,2
19580,1,2
19581,2,2
19582,1,2
19583,1,2
19584,4,4
19585,7,7
19586,4,4
19587,2,2
19588,2,2
19589,2,2
19590,2,2
19591,2,2
19592,2,1
19593,4,4
19594,4,4
19595,4,4
19596,4,4
19597,4,4
19598,4,4
19599,4,4
19600,1,1
19601,2,2
19602,4,4
19603,1,1
19604,1,1
19605,4,4
19606,4,4
19607,2,2
19608,3,3
19609,4,4
19610,4,4
19611,1,1
19612,4,4
19613,4,4
19614,4,4
19615,4,4
19616,1,2
19617,1,1
19618,1,1
19619,4,4
19620,7,7
19621,1,1
19622,4,4
19623,1,1
19624,5,5
19625,1,1
19626,4,4
19627,2,2
19628,2,2
19629,4,4
19630,1,2
19631,2,1
19632,4,4
19633,2,2
19634,2,2
19635,4,4
19636,4,4
19637,2,2
19638,1,2
19639,1,1
19640,4,4
19641,4,4
19642,4,4
19643,4,4
19644,2,2
19645,4,4
19646,4,4
19647,1,1
19648,4,4
19649,2,2
19650,6,3
19651,2,2
19652,1,1
19653,4,4
19654,2,2
19655,1,1
19656,2,2
19657,2,2
19658,2,2
19659,7,7
19660,2,1
19661,2,2
19662,4,4
19663,2,2
19664,2,2
19665,1,1
19666,3,4
19667,2,2
19668,1,1
19669,2,2
19670,4,4
19671,2,2
19672,2,2
19673,1,1
19674,2,2
19675,2,2
19676,6,6
19677,4,4
19678,1,2
19679,2,2
19680,4,4
19681,2,2
19682,2,2
19683,4,4
19684,1,1
19685,4,4
19686,2,2
19687,2,2
19688,4,4
19689,2,2
19690,5,2
19691,4,4
19692,2,2
19693,2,2
19694,4,4
19695,2,2
19696,2,2
19697,2,2
19698,4,4
19699,2,2
19700,4,4
19701,4,4
19702,7,7
19703,1,1
19704,2,1
19705,1,1
19706,4,4
19707,2,2
19708,2,2
19709,2,2
19710,2,2
19711,2,2
19712,4,4
19713,4,4
19714,3,2
19715,1,1
19716,4,4
19717,4,4
19718,2,2
19719,1,2
19720,4,4
19721,2,2
19722,2,2
19723,1,2
19724,2,2
19725,2,2
19726,4,4
19727,1,1
19728,2,2
19729,2,2
19730,2,2
19731,2,2
19732,2,2
19733,1,1
19734,4,4
19735,4,4
19736,4,4
19737,4,4
19738,2,2
19739,6,3
19740,4,4
19741,2,2
19742,4,4
19743,2,2
19744,2,2
19745,1,2
19746,2,2
19747,2,2
19748,4,4
19749,2,2
19750,4,4
19751,7,7
19752,1,1
19753,1,1
19754,2,2
19755,4,4
19756,4,4
19757,4,4
19758,2,2
19759,2,2
19760,2,2
19761,4,4
19762,1,1
19763,1,2
19764,4,4
19765,2,2
19766,3,3
19767,2,2
19768,4,4
19769,4,4
19770,3,4
19771,1,1
19772,1,1
19773,2,1
19774,4,4
19775,2,2
19776,1,1
19777,1,2
19778,2,2
19779,1,1
19780,1,2
19781,4,4
19782,2,2
19783,1,1
19784,2,1
19785,4,4
19786,2,2
19787,1,2
19788,4,4
19789,2,2
19790,6,3
19791,4,4
19792,4,4
19793,2,2
19794,4,4
19795,4,4
19796,4,4
19797,4,4
19798,1,1
19799,2,2
19800,2,2
19801,4,4
19802,2,2
19803,6,2
19804,2,2
19805,4,4
19806,2,1
19807,4,4
19808,2,6
19809,2,2
19810,2,2
19811,1,1
19812,2,1
19813,4,4
19814,2,2
19815,4,4
19816,1,1
19817,2,1
19818,1,2
19819,4,4
19820,2,1
19821,2,5
19822,2,2
19823,2,2
19824,2,2
19825,2,1
19826,2,2
19827,3,3
19828,2,2
19829,1,1
19830,1,2
19831,4,4
19832,1,2
19833,2,2
19834,1,1
19835,2,2
19836,4,4
19837,6,6
19838,2,2
19839,4,4
19840,4,4
19841,1,1
19842,2,2
19843,4,4
19844,5,2
19845,4,4
19846,1,1
19847,2,2
19848,1,1
19849,1,1
19850,1,2
19851,4,4
19852,7,7
19853,1,1
19854,4,4
19855,4,4
19856,1,2
19857,4,4
19858,2,2
19859,2,2
19860,1,2
19861,2,2
19862,4,4
19863,4,4
19864,4,4
19865,4,4
19866,2,2
19867,2,2
19868,2,2
19869,4,4
19870,2,2
19871,1,2
19872,2,2
19873,4,4
19874,2,2
19875,4,4
19876,2,2
19877,1,1
19878,2,2
19879,2,2
19880,4,4
19881,2,2
19882,1,1
19883,2,2
19884,1,1
19885,1,1
19886,4,4
19887,1,1
19888,1,2
19889,1,1
19890,1,1
19891,1,2
19892,7,1
19893,2,2
19894,1,1
19895,1,1
19896,2,2
19897,2,2
19898,4,4
19899,4,4
19900,4,4
19901,4,4
19902,4,4
19903,1,1
19904,2,2
19905,6,6
19906,1,1
19907,2,2
19908,1,1
19909,2,2
19910,2,2
19911,1,1
19912,3,3
19913,2,2
19914,1,1
19915,4,4
19916,2,2
19917,4,4
19918,1,1
19919,4,4
19920,2,2
19921,1,1
19922,3,3
19923,1,2
19924,6,3
19925,1,1
19926,6,3
19927,2,2
19928,2,2
19929,1,1
19930,4,4
19931,2,2
19932,1,1
19933,4,4
19934,2,2
19935,2,2
19936,1,1
19937,7,7
19938,4,4
19939,2,2
19940,4,4
19941,4,4
19942,2,2
19943,2,2
19944,4,4
19945,2,2
19946,3,3
19947,1,2
19948,1,1
19949,1,1
19950,7,7
19951,1,1
19952,4,4
19953,2,2
19954,4,4
19955,1,1
19956,4,4
19957,2,2
19958,4,4
19959,4,4
19960,1,1
19961,2,1
19962,4,4
19963,4,4
19964,2,1
19965,1,1
19966,1,2
19967,2,2
19968,2,1
19969,4,4
19970,1,1
19971,4,4
19972,4,4
19973,1,2
19974,4,4
19975,2,2
19976,4,4
19977,1,1
19978,1,1
19979,2,2
19980,2,2
19981,1,2
19982,4,4
19983,4,4
19984,4,4
19985,4,4
19986,1,1
19987,4,4
19988,2,2
19989,4,4
19990,1,1
19991,2,2
19992,3,4
19993,4,4
19994,1,1
19995,4,4
19996,2,2
19997,4,4
19998,4,4
19999,4,4
20000,1,1
20001,3,3
20002,4,4
20003,2,2
20004,1,2
20005,4,4
20006,2,2
20007,2,2
20008,1,1
20009,4,4
20010,1,1
20011,1,1
20012,2,1
20013,7,1
20014,2,2
20015,2,2
20016,4,4
20017,2,2
20018,1,1
20019,2,1
20020,2,2
20021,2,1
20022,1,1
20023,2,2
20024,2,5
20025,1,1
20026,4,4
20027,1,1
20028,1,1
20029,4,4
20030,1,1
20031,2,2
20032,2,2
20033,1,1
20034,2,1
20035,4,4
20036,6,6
20037,4,4
20038,1,1
20039,4,4
20040,2,2
20041,1,1
20042,3,3
20043,2,2
20044,4,4
20045,1,1
20046,1,1
20047,4,4
20048,2,2
20049,2,2
20050,1,1
20051,6,3
20052,2,1
20053,4,4
20054,4,4
20055,3,6
20056,4,4
20057,3,3
20058,3,3
20059,4,4
20060,2,1
20061,4,4
20062,4,4
20063,4,4
20064,4,4
20065,2,2
20066,2,2
20067,4,4
20068,1,1
20069,1,1
20070,1,1
20071,2,2
20072,1,1
20073,4,4
20074,1,1
20075,2,2
20076,4,4
20077,2,2
20078,1,1
20079,4,4
20080,4,4
20081,4,4
20082,5,2
20083,7,1
20084,2,2
20085,2,1
20086,2,2
20087,4,4
20088,4,4
20089,4,4
20090,4,4
20091,4,4
20092,4,4
20093,2,1
20094,2,2
20095,1,2
20096,4,4
20097,4,4
20098,1,1
20099,1,2
20100,1,2
20101,4,4
20102,1,1
20103,2,2
20104,2,1
20105,3,4
20106,4,4
20107,4,4
20108,4,4
20109,2,2
20110,2,2
20111,4,4
20112,1,1
20113,2,2
20114,4,4
20115,4,4
20116,4,4
20117,2,2
20118,1,1
20119,4,4
20120,2,2
20121,4,4
20122,4,4
20123,2,2
20124,4,4
20125,4,4
20126,7,7
20127,2,1
20128,4,4
20129,2,1
20130,2,2
20131,4,4
20132,2,2
20133,3,3
20134,1,2
20135,1,2
20136,1,1
20137,2,2
20138,1,1
20139,6,2
20140,1,1
20141,2,2
20142,2,2
20143,1,2
20144,4,4
20145,4,4
20146,2,2
20147,2,2
20148,5,3
20149,4,4
20150,1,2
20151,1,1
20152,4,4
20153,1,1
20154,1,1
20155,2,2
20156,2,2
20157,1,1
20158,7,7
20159,3,3
20160,4,4
20161,2,2
20162,2,2
20163,1,1
20164,3,3
20165,1,1
20166,1,2
20167,4,4
20168,2,1
20169,4,4
20170,6,6
20171,2,2
20172,6,6
20173,2,2
20174,4,4
20175,2,2
20176,4,4
20177,1,1
20178,2,2
20179,4,4
20180,1,1
20181,4,4
20182,5,5
20183,1,2
20184,7,1
20185,2,1
20186,4,4
20187,3,4
20188,4,4
20189,1,1
20190,1,1
20191,4,4
20192,4,4
20193,2,2
20194,2,2
20195,1,1
20196,4,4
20197,3,6
20198,2,2
20199,1,1
20200,4,4
20201,4,4
20202,4,4
20203,1,1
20204,5,2
20205,4,4
20206,6,6
20207,2,2
20208,1,2
20209,4,4
20210,1,1
20211,2,2
20212,1,1
20213,4,4
20214,4,4
20215,2,2
20216,2,2
20217,2,2
20218,1,1
20219,1,1
20220,4,4
20221,2,6
20222,7,1
20223,4,4
20224,1,1
20225,2,2
20226,1,2
20227,1,1
20228,2,2
20229,4,4
20230,2,2
20231,4,4
20232,1,1
20233,4,4
20234,4,4
20235,1,1
20236,2,2
20237,4,4
20238,2,2
20239,3,3
20240,2,2
20241,5,1
20242,1,1
20243,4,4
20244,1,1
20245,1,2
20246,1,1
20247,1,1
20248,2,1
20249,2,2
20250,4,4
20251,4,4
20252,4,4
20253,2,2
20254,1,1
20255,2,2
20256,4,4
20257,2,2
20258,2,2
20259,2,2
20260,4,4
20261,1,1
20262,4,4
20263,4,4
20264,6,3
20265,4,4
20266,4,4
20267,7,1
20268,4,4
20269,4,4
20270,7,7
20271,1,1
20272,2,2
20273,4,4
20274,1,1
20275,2,2
20276,2,2
20277,4,4
20278,3,3
20279,1,1
20280,5,1
20281,2,2
20282,4,4
20283,4,4
20284,2,1
20285,2,2
20286,2,2
20287,7,7
20288,4,4
20289,2,2
20290,1,1
20291,4,4
20292,1,1
20293,4,4
20294,1,1
20295,2,1
20296,1,1
20297,4,4
20298,4,4
20299,2,1
20300,4,4
20301,2,2
20302,4,4
20303,1,2
20304,2,2
20305,1,2
20306,4,4
20307,1,1
20308,7,7
20309,1,1
20310,2,1
20311,1,1
20312,4,4
20313,2,2
20314,4,4
20315,1,1
20316,2,2
20317,4,4
20318,4,4
20319,1,1
20320,1,1
20321,2,2
20322,2,6
20323,4,4
20324,4,4
20325,2,2
20326,6,3
20327,4,4
20328,1,1
20329,4,4
20330,2,1
20331,2,2
20332,3,6
20333,2,2
20334,1,1
20335,2,2
20336,7,1
20337,4,4
20338,7,7
20339,4,4
20340,1,1
20341,4,4
20342,2,6
20343,3,2
20344,4,4
20345,1,2
20346,6,3
20347,2,2
20348,2,2
20349,4,4
20350,4,4
20351,4,4
20352,4,4
20353,4,4
20354,2,2
20355,2,2
20356,2,2
20357,4,4
20358,4,4
20359,2,2
20360,2,2
20361,2,2
20362,4,4
20363,3,3
20364,3,3
20365,4,4
20366,1,2
20367,2,2
20368,1,1
20369,4,4
20370,2,2
20371,2,2
20372,2,2
20373,4,4
20374,1,1
20375,1,1
20376,4,4
20377,2,2
20378,2,2
20379,4,4
20380,2,6
20381,2,2
20382,2,2
20383,4,4
20384,4,4
20385,2,2
20386,2,2
20387,3,3
20388,2,2
20389,1,1
20390,1,2
20391,2,2
20392,2,1
20393,3,3
20394,7,2
20395,2,6
20396,1,2
20397,2,1
20398,4,4
20399,2,2
20400,1,1
20401,6,2
20402,1,1
20403,2,2
20404,1,1
20405,1,1
20406,2,2
20407,1,2
20408,4,4
20409,2,1
20410,4,4
20411,1,1
20412,2,2
20413,4,4
20414,2,2
20415,1,1
20416,1,2
20417,1,1
20418,4,4
20419,4,4
20420,3,6
20421,4,4
20422,2,2
20423,4,4
20424,4,4
20425,2,2
20426,1,1
20427,2,2
20428,1,1
20429,4,4
20430,2,2
20431,2,1
20432,1,1
20433,4,4
20434,1,1
20435,2,2
20436,1,1
20437,1,1
20438,1,1
20439,4,4
20440,4,4
20441,1,1
20442,2,1
20443,4,4
20444,2,2
20445,4,4
20446,1,1
20447,2,1
20448,4,4
20449,2,2
20450,2,2
20451,2,2
20452,2,2
20453,2,2
20454,4,4
20455,2,2
20456,4,4
20457,4,4
20458,2,2
20459,3,3
20460,4,4
20461,2,2
20462,4,4
20463,2,1
20464,6,4
20465,2,2
20466,1,1
20467,1,1
20468,7,1
20469,4,4
20470,1,1
20471,4,4
20472,2,2
20473,1,1
20474,2,2
20475,2,2
20476,1,1
20477,1,1
20478,4,4
20479,2,2
20480,1,1
20481,4,4
20482,4,4
20483,1,1
20484,4,4
20485,4,4
20486,2,2
20487,4,4
20488,3,3
20489,4,4
20490,5,5
20491,4,4
20492,4,4
20493,4,4
20494,4,4
20495,1,1
20496,2,2
20497,2,2
20498,4,4
20499,4,4
20500,2,2
20501,2,2
20502,7,7
20503,2,2
20504,4,4
20505,3,3
20506,2,2
20507,2,2
20508,4,4
20509,4,4
20510,6,3
20511,6,6
20512,1,1
20513,1,1
20514,2,2
20515,4,4
20516,4,4
20517,4,4
20518,4,4
20519,1,1
20520,2,2
20521,1,1
20522,2,2
20523,2,2
20524,4,4
20525,1,1
20526,4,4
20527,4,4
20528,2,2
20529,2,2
20530,6,6
20531,4,4
20532,1,1
20533,4,4
20534,2,2
20535,4,4
20536,1,1
20537,4,4
20538,6,3
20539,1,1
20540,2,2
20541,1,1
20542,2,1
20543,3,3
20544,1,1
20545,1,1
20546,4,4
20547,1,1
20548,4,4
20549,2,2
20550,2,1
20551,2,1
20552,4,4
20553,4,4
20554,5,5
20555,1,1
20556,3,4
20557,1,1
20558,4,4
20559,2,2
20560,1,1
20561,4,4
20562,1,1
20563,4,4
20564,2,2
20565,1,1
20566,2,2
20567,4,4
20568,4,4
20569,4,4
20570,1,1
20571,4,4
20572,1,1
20573,2,2
20574,6,3
20575,4,4
20576,4,4
20577,1,1
20578,3,3
20579,4,4
20580,4,4
20581,4,4
20582,4,4
20583,1,7
20584,1,1
20585,3,6
20586,1,1
20587,1,1
20588,4,4
20589,4,4
20590,1,2
20591,3,3
20592,4,4
20593,4,4
20594,2,2
20595,4,4
20596,1,1
20597,2,2
20598,1,1
20599,3,3
20600,4,4
20601,2,2
20602,7,1
20603,6,6
20604,1,1
20605,2,1
20606,2,2
20607,2,2
20608,2,2
20609,2,2
20610,1,1
20611,4,4
20612,2,3
20613,2,2
20614,2,2
20615,6,6
20616,2,2
20617,4,4
20618,1,1
20619,4,4
20620,3,3
20621,2,2
20622,4,4
20623,2,2
20624,4,4
20625,4,4
20626,1,1
20627,3,3
20628,6,2
20629,4,4
20630,3,3
20631,1,1
20632,1,1
20633,1,2
20634,2,2
20635,1,2
20636,1,1
20637,1,2
20638,4,4
20639,2,2
20640,1,1
20641,2,2
20642,1,1
20643,2,2
20644,3,3
20645,4,4
20646,4,4
20647,2,2
20648,4,4
20649,1,1
20650,4,4
20651,4,4
20652,4,4
20653,2,2
20654,4,4
20655,2,2
20656,2,2
20657,2,2
20658,6,6
20659,4,4
20660,2,2
20661,4,4
20662,1,1
20663,2,1
20664,2,2
20665,1,1
20666,4,4
20667,2,2
20668,2,2
20669,3,3
20670,1,2
20671,2,2
20672,4,4
20673,4,4
20674,5,5
20675,5,2
20676,2,2
20677,4,4
20678,1,2
20679,2,2
20680,1,1
20681,2,2
20682,4,4
20683,4,4
20684,6,2
20685,4,4
20686,2,2
20687,2,2
20688,4,4
20689,4,4
20690,4,4
20691,2,2
20692,2,2
20693,1,1
20694,1,2
20695,4,4
20696,2,1
20697,2,2
20698,1,1
20699,2,2
20700,4,4
20701,2,2
20702,1,1
20703,4,4
20704,2,2
20705,4,4
20706,4,4
20707,4,4
20708,1,1
20709,4,4
20710,2,2
20711,1,2
20712,4,4
20713,1,1
20714,1,1
20715,4,4
20716,4,4
20717,4,4
20718,1,1
20719,2,2
20720,2,2
20721,4,4
20722,2,2
20723,1,1
20724,2,2
20725,2,2
20726,1,1
20727,2,2
20728,4,4
20729,4,4
20730,2,2
20731,2,2
20732,2,1
20733,1,1
20734,3,3
20735,4,4
20736,4,4
20737,2,6
20738,4,4
20739,4,4
20740,4,4
20741,5,5
20742,3,3
20743,1,2
20744,1,1
20745,1,2
20746,4,4
20747,1,1
20748,1,2
20749,2,2
20750,2,2
20751,2,2
20752,1,1
20753,1,2
20754,2,2
20755,3,3
20756,2,2
20757,1,1
20758,2,2
20759,2,2
20760,1,1
20761,1,1
20762,1,7
20763,4,4
20764,6,3
20765,4,4
20766,2,2
20767,2,2
20768,4,4
20769,4,4
20770,4,4
20771,4,4
20772,2,2
20773,3,3
20774,4,4
20775,2,2
20776,4,4
20777,1,1
20778,2,2
20779,2,2
20780,3,2
20781,1,2
20782,4,4
20783,2,2
20784,4,4
20785,4,4
20786,2,2
20787,2,2
20788,2,2
20789,2,2
20790,4,4
20791,4,4
20792,4,4
20793,1,1
20794,4,4
20795,4,4
20796,4,4
20797,4,4
20798,4,4
20799,5,5
20800,4,4
20801,4,4
20802,2,2
20803,1,2
20804,4,4
20805,2,2
20806,1,2
20807,7,7
20808,2,3
20809,4,4
20810,1,1
20811,4,4
20812,4,4
20813,2,2
20814,4,4
20815,1,1
20816,2,2
20817,7,1
20818,4,4
20819,4,4
20820,2,2
20821,2,2
20822,4,4
20823,4,4
20824,1,1
20825,1,2
20826,2,2
20827,4,4
20828,1,1
20829,1,1
20830,1,1
20831,2,2
20832,3,3
20833,2,1
20834,7,7
20835,1,1
20836,1,1
20837,1,1
20838,7,7
20839,2,3
20840,1,1
20841,4,4
20842,4,4
20843,1,1
20844,4,4
20845,1,1
20846,4,4
20847,7,7
20848,4,4
20849,4,4
20850,1,1
20851,1,1
20852,2,2
20853,4,4
20854,4,4
20855,4,4
20856,1,1
20857,4,4
20858,3,3
20859,4,4
20860,4,4
20861,2,2
20862,4,4
20863,4,4
20864,1,1
20865,6,6
20866,4,4
20867,2,2
20868,2,2
20869,2,2
20870,4,4
20871,4,4
20872,4,4
20873,6,2
20874,1,1
20875,2,2
20876,1,1
20877,2,2
20878,1,1
20879,1,1
20880,2,2
20881,4,4
20882,1,2
20883,1,1
20884,4,4
20885,4,4
20886,2,2
20887,1,1
20888,4,4
20889,6,6
20890,2,2
20891,2,2
20892,4,4
20893,2,2
20894,1,1
20895,4,4
20896,2,1
20897,4,4
20898,5,2
20899,4,4
20900,2,2
20901,1,1
20902,4,4
20903,1,1
20904,4,4
20905,4,4
20906,2,2
20907,2,2
20908,1,1
20909,1,1
20910,1,2
20911,2,1
20912,4,4
20913,2,2
20914,2,2
20915,2,2
20916,1,2
20917,4,4
20918,4,4
20919,2,2
20920,4,4
20921,2,2
20922,2,2
20923,2,2
20924,2,2
20925,4,4
20926,2,2
20927,2,2
20928,4,4
20929,2,2
20930,4,4
20931,6,3
20932,4,4
20933,4,4
20934,1,1
20935,1,2
20936,4,4
20937,2,2
20938,2,2
20939,2,2
20940,2,2
20941,1,1
20942,4,4
20943,2,2
20944,7,7
20945,1,2
20946,4,4
20947,4,4
20948,2,2
20949,2,2
20950,4,4
20951,2,2
20952,4,4
20953,4,4
20954,4,4
20955,1,7
20956,6,6
20957,4,4
20958,4,4
20959,4,4
20960,4,4
20961,1,1
20962,2,3
20963,1,1
20964,2,2
20965,2,2
20966,1,1
20967,2,1
20968,4,4
20969,1,1
20970,1,1
20971,2,1
20972,4,4
20973,2,2
20974,2,2
20975,1,1
20976,4,4
20977,4,4
20978,4,4
20979,1,1
20980,4,4
20981,1,1
20982,2,2
20983,1,1
20984,2,2
20985,2,2
20986,4,4
20987,4,4
20988,4,4
20989,2,2
20990,3,3
20991,4,4
20992,1,2
20993,4,4
20994,1,1
20995,2,1
20996,1,2
20997,4,4
20998,1,1
20999,4,4
21000,2,2
21001,2,2
21002,1,1
21003,1,1
21004,4,4
21005,1,1
21006,1,2
21007,4,4
21008,7,2
21009,4,4
21010,4,4
21011,2,1
21012,2,2
21013,2,2
21014,4,4
21015,4,4
21016,2,2
21017,2,2
21018,2,2
21019,1,1
21020,1,1
21021,2,2
21022,4,4
21023,4,4
21024,1,1
21025,7,2
21026,2,2
21027,4,4
21028,1,2
21029,4,4
21030,4,4
21031,2,2
21032,1,1
21033,4,4
21034,2,2
21035,4,4
21036,7,7
21037,1,1
21038,4,4
21039,1,1
21040,1,1
21041,2,2
21042,4,4
21043,2,2
21044,1,1
21045,4,4
21046,1,1
21047,2,2
21048,4,4
21049,1,1
21050,1,2
21051,4,4
21052,4,4
21053,2,2
21054,1,1
21055,2,1
21056,1,1
21057,4,4
21058,2,2
21059,4,4
21060,4,4
21061,4,4
21062,4,4
21063,1,1
21064,4,4
21065,4,4
21066,5,2
21067,1,1
21068,4,4
21069,2,1
21070,2,2
21071,1,1
21072,2,2
21073,4,4
21074,4,4
21075,2,2
21076,7,7
21077,4,4
21078,2,2
21079,2,2
21080,2,2
21081,4,4
21082,2,2
21083,4,4
21084,4,4
21085,2,2
21086,2,2
21087,2,1
21088,4,4
21089,2,2
21090,4,4
21091,1,1
21092,2,2
21093,2,2
21094,4,4
21095,4,4
21096,2,2
21097,1,2
21098,3,3
21099,1,1
21100,4,4
21101,1,2
21102,1,1
21103,4,4
21104,1,1
21105,4,4
21106,1,2
21107,2,2
21108,4,4
21109,4,4
21110,2,2
21111,7,7
21112,4,4
21113,4,4
21114,2,2
21115,7,1
21116,1,2
21117,1,1
21118,4,4
21119,2,2
21120,2,2
21121,4,4
21122,1,1
21123,2,2
21124,1,1
21125,1,2
21126,4,4
21127,4,4
21128,2,2
21129,4,4
21130,2,2
21131,3,3
21132,1,1
21133,3,2
21134,4,4
21135,4,4
21136,3,3
21137,3,3
21138,2,2
21139,4,4
21140,4,4
21141,4,4
21142,2,2
21143,4,4
21144,5,2
21145,1,2
21146,2,1
21147,4,4
21148,2,2
21149,1,1
21150,4,4
21151,7,7
21152,2,2
21153,4,4
21154,4,4
21155,4,4
21156,3,3
21157,1,1
21158,1,1
21159,2,2
21160,4,4
21161,4,4
21162,4,4
21163,4,4
21164,4,4
21165,2,2
21166,2,2
21167,1,3
21168,1,1
21169,7,7
21170,4,4
21171,2,1
21172,2,2
21173,4,4
21174,2,1
21175,2,5
21176,6,3
21177,4,4
21178,4,4
21179,1,1
21180,4,4
21181,3,3
21182,2,2
21183,1,2
21184,4,4
21185,2,2
21186,4,4
21187,2,2
21188,1,1
21189,4,4
21190,2,2
21191,4,4
21192,4,4
21193,2,2
21194,2,1
21195,1,1
21196,2,2
21197,2,2
21198,2,2
21199,2,2
21200,2,1
21201,1,1
21202,4,4
21203,2,2
21204,1,1
21205,2,2
21206,4,4
21207,1,7
21208,1,1
21209,1,1
21210,1,1
21211,3,3
21212,2,2
21213,2,2
21214,2,2
21215,4,4
21216,2,2
21217,3,6
21218,4,4
21219,2,2
21220,2,2
21221,2,2
21222,2,2
21223,1,1
21224,2,1
21225,1,1
21226,2,2
21227,2,2
21228,4,4
21229,2,2
21230,7,7
21231,2,2
21232,4,4
21233,4,4
21234,1,1
21235,1,2
21236,1,1
21237,2,2
21238,4,4
21239,4,4
21240,3,6
21241,4,4
21242,2,2
21243,4,4
21244,4,4
21245,4,4
21246,2,2
21247,1,2
21248,1,1
21249,2,2
21250,4,4
21251,2,2
21252,1,1
21253,2,2
21254,2,1
21255,2,2
21256,1,1
21257,1,1
21258,3,4
21259,7,7
21260,4,4
21261,6,6
21262,1,1
21263,3,2
21264,2,2
21265,1,2
21266,3,3
21267,2,2
21268,2,2
21269,4,4
21270,4,4
21271,1,1
21272,1,1
21273,2,2
21274,1,1
21275,4,4
21276,4,4
21277,4,4
21278,2,2
21279,2,2
21280,2,2
21281,2,2
21282,4,4
21283,4,4
21284,1,2
21285,4,4
21286,2,2
21287,4,4
21288,1,1
21289,1,1
21290,4,4
21291,4,4
21292,1,1
21293,4,4
21294,4,4
21295,2,1
21296,4,4
21297,2,2
21298,2,2
21299,4,4
21300,2,3
21301,4,4
21302,1,1
21303,2,2
21304,4,4
21305,2,2
21306,4,4
21307,4,4
21308,1,1
21309,4,4
21310,1,1
21311,2,2
21312,1,1
21313,4,4
21314,1,1
21315,4,4
21316,4,4
21317,1,1
21318,2,2
21319,5,1
21320,1,2
21321,4,4
21322,4,4
21323,2,2
21324,2,2
21325,1,1
21326,4,4
21327,4,4
21328,4,4
21329,2,2
21330,2,2
21331,2,2
21332,4,4
21333,1,2
21334,1,1
21335,4,4
21336,2,2
21337,1,2
21338,2,1
21339,2,2
21340,4,4
21341,4,4
21342,2,2
21343,1,1
21344,4,4
21345,4,4
21346,2,2
21347,4,4
21348,4,4
21349,4,4
21350,1,1
21351,4,4
21352,2,2
21353,2,2
21354,1,2
21355,2,2
21356,2,2
21357,4,4
21358,2,2
21359,4,4
21360,2,2
21361,2,2
21362,2,2
21363,2,2
21364,3,3
21365,7,2
21366,6,6
21367,1,1
21368,4,4
21369,1,2
21370,6,6
21371,4,4
21372,3,3
21373,1,1
21374,1,1
21375,1,1
21376,4,4
21377,4,4
21378,7,1
21379,3,3
21380,2,2
21381,2,2
21382,4,4
21383,7,7
21384,4,4
21385,3,3
21386,2,2
21387,2,2
21388,1,1
21389,1,1
21390,1,5
21391,4,4
21392,1,1
21393,4,4
21394,4,4
21395,2,2
21396,4,4
21397,1,1
21398,1,1
21399,4,4
21400,4,4
21401,2,1
21402,4,4
21403,4,4
21404,7,7
21405,1,1
21406,2,2
21407,3,6
21408,2,2
21409,4,4
21410,2,2
21411,2,2
21412,4,4
21413,4,4
21414,4,4
21415,1,1
21416,1,1
21417,4,4
21418,4,4
21419,4,4
21420,1,2
21421,2,1
21422,4,4
21423,4,4
21424,1,1
21425,4,4
21426,4,4
21427,2,2
21428,4,4
21429,6,6
21430,1,2
21431,7,2
21432,4,4
21433,4,4
