,actual labels,predicted labels
42133,4,4
42134,1,1
42135,4,4
42136,1,1
42137,2,2
42138,4,4
42139,6,6
42140,2,1
42141,4,4
42142,2,2
42143,4,4
42144,1,2
42145,1,1
42146,4,4
42147,4,4
42148,1,1
42149,2,1
42150,2,2
42151,2,2
42152,2,2
42153,4,4
42154,4,4
42155,4,4
42156,4,4
42157,4,4
42158,2,1
42159,3,3
42160,1,1
42161,4,4
42162,1,1
42163,1,1
42164,4,4
42165,2,1
42166,4,4
42167,2,2
42168,1,1
42169,2,2
42170,7,7
42171,4,4
42172,4,4
42173,1,1
42174,4,4
42175,2,2
42176,4,4
42177,4,4
42178,1,1
42179,4,4
42180,2,2
42181,4,4
42182,2,2
42183,2,2
42184,1,1
42185,1,1
42186,1,2
42187,2,2
42188,4,4
42189,2,2
42190,3,3
42191,2,2
42192,4,4
42193,4,4
42194,1,1
42195,2,2
42196,2,2
42197,1,1
42198,1,2
42199,4,4
42200,3,3
42201,4,4
42202,4,4
42203,1,1
42204,4,4
42205,4,4
42206,4,4
42207,1,1
42208,1,1
42209,4,4
42210,2,2
42211,1,1
42212,4,4
42213,2,2
42214,2,2
42215,4,4
42216,1,1
42217,4,4
42218,1,2
42219,2,2
42220,3,2
42221,2,2
42222,2,2
42223,4,4
42224,4,4
42225,1,1
42226,1,1
42227,4,4
42228,2,2
42229,1,2
42230,1,1
42231,4,4
42232,2,1
42233,1,1
42234,1,2
42235,2,2
42236,4,4
42237,4,4
42238,6,6
42239,1,1
42240,4,4
42241,1,1
42242,4,4
42243,2,2
42244,1,1
42245,1,1
42246,1,2
42247,4,4
42248,2,2
42249,4,4
42250,2,2
42251,2,2
42252,7,1
42253,2,2
42254,7,7
42255,2,2
42256,4,4
42257,6,3
42258,2,2
42259,6,6
42260,2,1
42261,4,4
42262,2,2
42263,1,1
42264,3,3
42265,2,1
42266,2,2
42267,1,1
42268,1,1
42269,1,1
42270,3,4
42271,2,2
42272,1,1
42273,4,4
42274,4,4
42275,1,1
42276,2,2
42277,1,1
42278,2,2
42279,1,1
42280,2,2
42281,4,4
42282,1,1
42283,4,4
42284,4,4
42285,4,4
42286,2,2
42287,3,3
42288,2,2
42289,1,1
42290,1,1
42291,4,4
42292,2,2
42293,2,2
42294,4,4
42295,4,4
42296,2,2
42297,2,2
42298,1,1
42299,1,1
42300,1,1
42301,2,2
42302,1,1
42303,2,2
42304,4,4
42305,4,4
42306,4,4
42307,2,2
42308,2,2
42309,1,1
42310,4,4
42311,1,1
42312,4,4
42313,2,2
42314,4,4
42315,3,3
42316,4,4
42317,4,4
42318,4,4
42319,6,6
42320,2,2
42321,2,2
42322,3,3
42323,4,4
42324,2,2
42325,4,4
42326,4,4
42327,2,2
42328,4,4
42329,1,1
42330,4,4
42331,1,2
42332,4,4
42333,1,2
42334,3,2
42335,2,2
42336,2,2
42337,4,4
42338,1,1
42339,4,4
42340,1,1
42341,4,4
42342,2,2
42343,2,2
42344,4,4
42345,1,1
42346,4,4
42347,4,4
42348,4,4
42349,1,1
42350,2,1
42351,1,1
42352,2,2
42353,4,4
42354,2,2
42355,3,6
42356,4,4
42357,4,4
42358,4,4
42359,4,4
42360,1,1
42361,4,4
42362,2,2
42363,2,2
42364,1,1
42365,2,2
42366,2,2
42367,6,6
42368,2,2
42369,7,7
42370,4,4
42371,4,4
42372,4,4
42373,4,4
42374,4,4
42375,4,4
42376,4,4
42377,1,2
42378,3,3
42379,6,6
42380,2,2
42381,1,1
42382,4,4
42383,1,1
42384,4,4
42385,2,2
42386,4,4
42387,4,4
42388,4,4
42389,4,4
42390,1,2
42391,2,2
42392,4,4
42393,4,4
42394,1,1
42395,2,2
42396,7,7
42397,4,4
42398,1,1
42399,2,2
42400,4,4
42401,2,2
42402,1,1
42403,1,1
42404,3,3
42405,1,1
42406,2,2
42407,1,1
42408,2,2
42409,1,1
42410,4,4
42411,4,4
42412,4,4
42413,1,1
42414,1,1
42415,4,4
42416,2,2
42417,4,4
42418,2,1
42419,2,2
42420,1,1
42421,2,2
42422,4,4
42423,4,4
42424,2,2
42425,2,2
42426,2,2
42427,1,1
42428,4,4
42429,1,1
42430,4,4
42431,2,2
42432,4,4
42433,1,1
42434,4,4
42435,1,1
42436,3,3
42437,2,2
42438,1,1
42439,2,2
42440,1,1
42441,2,2
42442,4,4
42443,4,4
42444,2,2
42445,6,6
42446,2,2
42447,1,1
42448,4,4
42449,3,3
42450,2,2
42451,1,1
42452,6,2
42453,2,2
42454,2,2
42455,4,4
42456,2,1
42457,1,1
42458,4,4
42459,1,1
42460,4,4
42461,2,2
42462,2,2
42463,1,2
42464,2,2
42465,1,1
42466,2,2
42467,1,1
42468,4,4
42469,3,3
42470,2,2
42471,2,2
42472,4,4
42473,1,1
42474,1,2
42475,2,2
42476,1,1
42477,4,4
42478,2,3
42479,2,2
42480,2,2
42481,2,1
42482,2,2
42483,1,1
42484,4,4
42485,4,4
42486,1,1
42487,4,4
42488,2,2
42489,1,1
42490,4,4
42491,4,4
42492,1,1
42493,4,4
42494,1,1
42495,1,2
42496,4,4
42497,2,2
42498,4,4
42499,2,2
42500,3,3
42501,4,4
42502,4,4
42503,6,6
42504,7,1
42505,2,2
42506,7,7
42507,4,4
42508,2,2
42509,4,4
42510,2,2
42511,2,2
42512,1,1
42513,4,4
42514,1,1
42515,4,4
42516,2,2
42517,2,2
42518,2,2
42519,1,1
42520,4,4
42521,4,4
42522,2,2
42523,2,2
42524,1,1
42525,4,4
42526,4,4
42527,1,1
42528,4,4
42529,1,1
42530,7,2
42531,1,1
42532,4,4
42533,2,2
42534,4,4
42535,4,4
42536,1,1
42537,1,2
42538,1,1
42539,2,2
42540,2,2
42541,2,2
42542,2,2
42543,1,1
42544,1,1
42545,4,4
42546,2,1
42547,2,2
42548,4,4
42549,4,4
42550,1,1
42551,2,2
42552,1,2
42553,2,1
42554,2,2
42555,6,3
42556,4,4
42557,4,4
42558,2,2
42559,2,1
42560,4,4
42561,1,1
42562,6,6
42563,4,4
42564,4,4
42565,4,4
42566,2,2
42567,2,2
42568,2,2
42569,2,2
42570,1,1
42571,4,4
42572,4,4
42573,4,4
42574,2,2
42575,4,4
42576,4,4
42577,2,2
42578,2,2
42579,2,2
42580,2,2
42581,2,2
42582,1,1
42583,1,1
42584,4,4
42585,1,1
42586,2,2
42587,4,4
42588,2,2
42589,1,1
42590,4,4
42591,1,1
42592,2,2
42593,4,4
42594,4,4
42595,3,3
42596,6,3
42597,4,4
42598,2,2
42599,2,2
42600,4,4
42601,2,2
42602,1,1
42603,4,4
42604,3,3
42605,4,4
42606,2,2
42607,4,4
42608,2,2
42609,4,4
42610,1,2
42611,4,4
42612,2,1
42613,3,3
42614,4,4
42615,4,4
42616,4,4
42617,1,1
42618,4,4
42619,2,2
42620,4,4
42621,2,2
42622,4,4
42623,2,2
42624,3,3
42625,1,1
42626,2,1
42627,4,4
42628,4,4
42629,2,2
42630,1,1
42631,1,1
42632,4,4
42633,4,4
42634,4,4
42635,2,2
42636,1,1
42637,2,2
42638,2,2
42639,2,2
42640,2,2
42641,6,6
42642,2,2
42643,2,1
42644,2,2
42645,7,7
42646,4,4
42647,1,1
42648,3,4
42649,2,2
42650,4,4
42651,4,4
42652,2,2
42653,4,4
42654,2,2
42655,2,2
42656,1,1
42657,2,2
42658,4,4
42659,1,1
42660,4,4
42661,1,1
42662,1,1
42663,6,6
42664,7,7
42665,4,4
42666,2,2
42667,2,2
42668,7,7
42669,4,4
42670,2,2
42671,1,1
42672,7,1
42673,4,4
42674,7,7
42675,4,4
42676,2,2
42677,1,2
42678,1,1
42679,4,4
42680,3,3
42681,2,2
42682,2,2
42683,1,1
42684,1,2
42685,2,2
42686,4,4
42687,3,3
42688,5,5
42689,4,4
42690,3,3
42691,2,2
42692,4,4
42693,4,4
42694,4,4
42695,1,1
42696,4,4
42697,4,4
42698,3,3
42699,2,1
42700,2,2
42701,2,2
42702,1,2
42703,2,2
42704,4,4
42705,2,2
42706,2,2
42707,4,4
42708,2,2
42709,2,2
42710,4,4
42711,3,3
42712,4,4
42713,4,4
42714,1,1
42715,4,4
42716,3,6
42717,1,1
42718,4,4
42719,1,1
42720,1,1
42721,4,4
42722,1,2
42723,4,4
42724,2,2
42725,4,4
42726,1,1
42727,4,4
42728,4,4
42729,2,2
42730,2,2
42731,2,2
42732,4,4
42733,1,1
42734,4,4
42735,1,1
42736,4,4
42737,2,2
42738,1,1
42739,4,4
42740,1,1
42741,1,1
42742,4,4
42743,2,2
42744,4,4
42745,2,2
42746,2,1
42747,3,3
42748,1,1
42749,4,4
42750,2,2
42751,2,2
42752,1,1
42753,1,1
42754,2,2
42755,4,4
42756,4,4
42757,3,3
42758,1,1
42759,1,2
42760,2,2
42761,2,2
42762,3,3
42763,2,2
42764,2,2
42765,1,1
42766,6,6
42767,2,2
42768,1,1
42769,2,1
42770,1,1
42771,2,2
42772,2,2
42773,4,4
42774,2,2
42775,2,2
42776,2,2
42777,4,4
42778,1,1
42779,2,1
42780,1,1
42781,4,4
42782,1,1
42783,2,1
42784,2,2
42785,2,2
42786,2,2
42787,1,1
42788,1,1
42789,6,6
42790,1,1
42791,4,4
42792,1,1
42793,4,4
42794,4,4
42795,1,1
42796,1,1
42797,1,1
42798,7,7
42799,2,2
42800,2,2
42801,1,1
42802,2,2
42803,4,4
42804,2,2
42805,2,2
42806,2,2
42807,1,1
42808,2,2
42809,1,1
42810,4,4
42811,2,2
42812,2,2
42813,2,2
42814,4,4
42815,6,6
42816,5,2
42817,1,1
42818,2,1
42819,1,1
42820,4,4
42821,1,1
42822,2,1
42823,2,2
42824,4,4
42825,2,2
42826,1,1
42827,4,4
42828,1,1
42829,2,2
42830,1,1
42831,2,2
42832,1,1
42833,4,4
42834,4,4
42835,6,2
42836,3,3
42837,2,2
42838,2,2
42839,4,4
42840,1,1
42841,1,1
42842,1,1
42843,4,4
42844,4,4
42845,2,1
42846,4,4
42847,2,2
42848,4,4
42849,1,1
42850,4,4
42851,1,1
42852,1,1
42853,1,1
42854,1,1
42855,1,7
42856,4,4
42857,2,2
42858,4,4
42859,4,4
42860,4,4
42861,2,2
42862,1,1
42863,2,2
42864,1,7
42865,4,4
42866,1,1
42867,3,3
42868,2,2
42869,2,2
42870,4,4
42871,1,2
42872,4,4
42873,2,2
42874,2,2
42875,1,1
42876,2,2
42877,4,4
42878,4,4
42879,6,4
42880,4,4
42881,1,1
42882,2,2
42883,7,7
42884,2,2
42885,4,4
42886,3,3
42887,4,4
42888,2,1
42889,4,4
42890,2,1
42891,4,4
42892,4,4
42893,4,4
42894,1,1
42895,2,2
42896,1,1
42897,4,4
42898,4,4
42899,2,2
42900,2,2
42901,4,4
42902,1,2
42903,4,4
42904,2,2
42905,5,2
42906,4,4
42907,4,4
42908,2,2
42909,2,2
42910,2,2
42911,2,2
42912,2,2
42913,4,4
42914,2,2
42915,4,4
42916,2,2
42917,2,2
42918,2,2
42919,1,2
42920,1,1
42921,2,1
42922,3,3
42923,2,2
42924,2,2
42925,2,2
42926,4,4
42927,1,1
42928,2,2
42929,2,2
42930,4,4
42931,1,1
42932,4,4
42933,2,1
42934,2,2
42935,4,4
42936,3,3
42937,6,4
42938,4,4
42939,2,2
42940,4,4
42941,4,4
42942,4,4
42943,4,4
42944,4,4
42945,4,4
42946,2,1
42947,3,2
42948,4,4
42949,5,2
42950,2,2
42951,2,2
42952,1,1
42953,4,4
42954,7,7
42955,2,2
42956,4,4
42957,1,1
42958,2,2
42959,2,2
42960,3,2
42961,3,3
42962,1,1
42963,1,1
42964,4,4
42965,4,4
42966,4,4
42967,1,1
42968,2,2
42969,2,2
42970,4,4
42971,2,2
42972,2,2
42973,1,1
42974,1,1
42975,4,4
42976,1,1
42977,1,1
42978,1,1
42979,4,4
42980,1,1
42981,1,2
42982,2,2
42983,2,2
42984,2,2
42985,1,1
42986,1,1
42987,1,1
42988,4,4
42989,6,6
42990,2,2
42991,4,4
42992,2,1
42993,4,4
42994,1,1
42995,4,4
42996,1,1
42997,7,7
42998,1,1
42999,4,4
43000,4,4
43001,4,4
43002,4,4
43003,3,3
43004,1,1
43005,2,2
43006,1,1
43007,7,7
43008,2,2
43009,4,4
43010,2,2
43011,1,1
43012,2,2
43013,4,4
43014,2,2
43015,2,2
43016,2,2
43017,2,2
43018,2,2
43019,1,1
43020,2,1
43021,4,4
43022,2,2
43023,4,4
43024,3,3
43025,2,2
43026,4,4
43027,1,1
43028,4,4
43029,2,2
43030,4,4
43031,2,1
43032,4,4
43033,3,3
43034,1,1
43035,4,4
43036,2,2
43037,2,2
43038,2,2
43039,2,2
43040,4,4
43041,4,4
43042,4,4
43043,2,2
43044,4,4
43045,4,4
43046,2,2
43047,2,2
43048,1,2
43049,4,4
43050,2,2
43051,4,4
43052,2,2
43053,2,1
43054,2,2
43055,2,2
43056,2,2
43057,2,2
43058,1,1
43059,2,2
43060,4,4
43061,2,2
43062,2,2
43063,1,1
43064,1,2
43065,1,1
43066,4,4
43067,1,2
43068,2,2
43069,5,2
43070,2,2
43071,2,2
43072,2,2
43073,2,2
43074,4,4
43075,2,2
43076,2,2
43077,4,4
43078,4,4
43079,1,1
43080,4,4
43081,2,2
43082,2,2
43083,1,1
43084,1,1
43085,4,4
43086,1,2
43087,4,4
43088,3,3
43089,2,2
43090,2,2
43091,2,2
43092,2,2
43093,4,4
43094,2,2
43095,2,2
43096,2,2
43097,4,4
43098,1,1
43099,1,1
43100,7,7
43101,2,2
43102,4,4
43103,4,4
43104,2,2
43105,4,4
43106,1,1
43107,4,4
43108,4,4
43109,2,2
43110,4,4
43111,4,4
43112,4,4
43113,2,2
43114,4,4
43115,4,4
43116,2,2
43117,1,1
43118,4,4
43119,2,1
43120,4,4
43121,4,4
43122,2,2
43123,1,1
43124,2,2
43125,2,3
43126,4,4
43127,1,1
43128,1,1
43129,1,1
43130,2,2
43131,4,4
43132,2,2
43133,1,1
43134,4,4
43135,2,2
43136,2,2
43137,4,4
43138,6,6
43139,5,5
43140,2,2
43141,4,4
43142,4,4
43143,4,4
43144,2,1
43145,3,4
43146,1,1
43147,2,2
43148,2,2
43149,2,2
43150,4,4
43151,1,1
43152,1,1
43153,2,2
43154,1,2
43155,2,2
43156,2,2
43157,4,4
43158,4,4
43159,2,2
43160,1,1
43161,1,1
43162,2,2
43163,4,4
43164,2,2
43165,4,4
43166,1,2
43167,2,2
43168,4,4
43169,1,1
43170,3,4
43171,3,3
43172,4,4
43173,7,7
43174,1,1
43175,4,4
43176,4,4
43177,4,4
43178,7,1
43179,1,1
43180,5,2
43181,1,1
43182,1,2
43183,4,4
43184,1,1
43185,4,4
43186,1,1
43187,4,4
43188,4,4
43189,2,1
43190,1,1
43191,2,2
43192,1,1
43193,4,4
43194,2,2
43195,4,4
43196,2,7
43197,1,1
43198,2,2
43199,1,1
43200,1,1
43201,1,2
43202,2,2
43203,1,1
43204,1,1
43205,4,4
43206,4,4
43207,4,4
43208,1,1
43209,2,2
43210,2,2
43211,1,1
43212,1,2
43213,6,4
43214,2,1
43215,2,2
43216,1,1
43217,1,1
43218,4,4
43219,1,1
43220,1,1
43221,2,2
43222,1,1
43223,1,1
43224,1,1
43225,1,1
43226,2,1
43227,1,1
43228,1,2
43229,4,4
43230,1,1
43231,4,4
43232,4,4
43233,4,4
43234,1,1
43235,1,1
43236,2,1
43237,4,4
43238,1,1
43239,2,2
43240,2,2
43241,2,2
43242,1,1
43243,2,2
43244,4,4
43245,2,2
43246,2,2
43247,1,1
43248,1,1
43249,3,3
43250,2,2
43251,3,3
43252,1,1
43253,1,1
43254,7,7
43255,4,4
43256,1,1
43257,2,2
43258,4,4
43259,6,6
43260,1,2
43261,4,4
43262,3,3
43263,4,4
43264,1,1
43265,7,7
43266,4,4
43267,4,4
43268,1,2
43269,2,2
43270,2,2
43271,2,2
43272,2,2
43273,4,4
43274,4,4
43275,2,2
43276,1,2
43277,4,4
43278,2,2
43279,2,2
43280,4,4
43281,5,5
43282,3,3
43283,4,4
43284,1,1
43285,1,2
43286,1,1
43287,1,2
43288,4,4
43289,1,1
43290,4,4
43291,1,2
43292,1,1
43293,1,1
43294,2,2
43295,1,1
43296,2,2
43297,2,2
43298,4,4
43299,2,2
43300,2,2
43301,4,4
43302,2,2
43303,1,1
43304,4,4
43305,2,2
43306,1,1
43307,1,2
43308,2,2
43309,4,4
43310,2,2
43311,4,4
43312,2,2
43313,4,4
43314,2,2
43315,1,1
43316,1,1
43317,4,4
43318,7,7
43319,1,1
43320,1,2
43321,2,2
43322,4,4
43323,2,1
43324,2,2
43325,4,4
43326,2,1
43327,2,2
43328,3,6
43329,2,2
43330,4,4
43331,2,2
43332,1,1
43333,4,4
43334,1,2
43335,1,2
43336,2,2
43337,1,1
43338,4,4
43339,1,1
43340,4,4
43341,2,2
43342,4,4
43343,4,4
43344,1,2
43345,2,2
43346,1,1
43347,2,2
43348,1,1
43349,2,2
43350,4,4
43351,1,2
43352,1,1
43353,1,1
43354,7,7
43355,4,4
43356,1,1
43357,2,2
43358,1,1
43359,4,4
43360,1,2
43361,1,1
43362,4,4
43363,1,1
43364,4,4
43365,2,2
43366,7,7
43367,7,7
43368,4,4
43369,4,4
43370,1,1
43371,2,2
43372,2,2
43373,4,4
43374,2,2
43375,7,7
43376,2,2
43377,4,4
43378,1,1
43379,1,1
43380,4,4
43381,1,1
43382,2,2
43383,1,1
43384,3,3
43385,1,2
43386,4,4
43387,3,3
43388,2,2
43389,2,2
43390,2,2
43391,4,4
43392,1,1
43393,1,1
43394,4,4
43395,2,2
43396,2,2
43397,1,1
43398,4,4
43399,2,2
43400,4,4
43401,4,4
43402,4,4
43403,5,2
43404,4,4
43405,2,2
43406,1,1
43407,2,2
43408,4,4
43409,6,6
43410,1,1
43411,7,1
43412,1,1
43413,3,3
43414,2,2
43415,1,1
43416,4,4
43417,1,1
43418,4,4
43419,1,1
43420,2,2
43421,2,2
43422,2,2
43423,2,2
43424,2,1
43425,2,2
43426,2,2
43427,4,4
43428,1,2
43429,2,2
43430,4,4
43431,4,4
43432,2,2
43433,2,2
43434,1,1
43435,4,4
43436,4,4
43437,7,7
43438,2,2
43439,2,2
43440,2,1
43441,2,2
43442,1,1
43443,2,2
43444,1,1
43445,7,7
43446,4,4
43447,4,4
43448,2,2
43449,1,1
43450,1,1
43451,3,4
43452,2,2
43453,1,1
43454,1,1
43455,2,2
43456,2,2
43457,4,4
43458,4,4
43459,2,2
43460,2,2
43461,4,4
43462,4,4
43463,4,4
43464,4,4
43465,4,4
43466,2,2
43467,2,2
43468,4,4
43469,2,2
43470,1,1
43471,2,1
43472,2,2
43473,4,4
43474,4,4
43475,4,4
43476,2,2
43477,4,4
43478,4,4
43479,4,4
43480,7,1
43481,1,1
43482,1,1
43483,3,2
43484,4,4
43485,2,2
43486,1,1
43487,4,4
43488,1,1
43489,2,2
43490,1,1
43491,6,6
43492,3,2
43493,4,4
43494,4,4
43495,2,2
43496,1,2
43497,4,4
43498,4,4
43499,4,4
43500,1,1
43501,4,4
43502,1,1
43503,1,1
43504,4,4
43505,2,2
43506,1,1
43507,4,4
43508,4,4
43509,4,4
43510,1,2
43511,2,2
43512,2,2
43513,1,1
43514,7,7
43515,2,2
43516,4,4
43517,4,4
43518,4,4
43519,5,5
43520,1,1
43521,2,2
43522,2,2
43523,4,4
43524,7,7
43525,1,1
43526,2,2
43527,2,2
43528,2,2
43529,1,1
43530,2,2
43531,2,2
43532,2,2
43533,4,4
43534,2,2
43535,4,4
43536,2,2
43537,2,2
43538,4,4
43539,2,2
43540,1,1
43541,2,2
43542,4,4
43543,2,2
43544,4,4
43545,4,4
43546,4,4
43547,3,3
43548,2,1
43549,2,2
43550,2,2
43551,2,2
43552,1,1
43553,2,2
43554,2,2
43555,2,2
43556,4,4
43557,4,4
43558,2,2
43559,1,1
43560,4,4
43561,1,1
43562,7,7
43563,4,4
43564,4,4
43565,4,4
43566,4,4
43567,4,4
43568,4,4
43569,2,2
43570,1,1
43571,7,7
43572,1,1
43573,4,4
43574,4,4
43575,2,2
43576,2,2
43577,4,4
43578,2,2
43579,2,2
43580,4,4
43581,2,2
43582,2,2
43583,7,7
43584,4,4
43585,1,1
43586,2,1
43587,2,1
43588,2,2
43589,2,2
43590,2,2
43591,4,4
43592,3,3
43593,2,2
43594,2,2
43595,1,1
43596,4,4
43597,4,4
43598,1,1
43599,2,2
43600,2,2
43601,2,2
43602,4,4
43603,6,3
43604,4,4
43605,2,2
43606,5,5
43607,2,2
43608,4,4
43609,4,4
43610,3,4
43611,1,2
43612,4,4
43613,4,4
43614,4,4
43615,1,2
43616,2,2
43617,7,1
43618,2,2
43619,4,4
43620,2,2
43621,4,4
43622,1,1
43623,4,4
43624,1,1
43625,4,4
43626,4,4
43627,1,1
43628,6,2
43629,2,2
43630,1,1
43631,1,1
43632,2,2
43633,2,2
43634,2,2
43635,1,1
43636,4,4
43637,4,4
43638,2,2
43639,1,1
43640,2,2
43641,1,2
43642,2,2
43643,2,2
43644,4,4
43645,4,4
43646,4,4
43647,4,4
43648,2,2
43649,2,2
43650,7,7
43651,2,2
43652,4,4
43653,4,4
43654,4,4
43655,1,1
43656,1,2
43657,2,2
43658,4,4
43659,4,4
43660,2,2
43661,2,2
43662,2,2
43663,1,1
43664,4,4
43665,1,1
43666,2,2
43667,1,1
43668,1,1
43669,3,3
43670,2,2
43671,2,2
43672,2,1
43673,2,2
43674,2,2
43675,6,6
43676,4,4
43677,1,2
43678,2,2
43679,4,4
43680,2,2
43681,4,4
43682,1,1
43683,4,4
43684,1,1
43685,4,4
43686,1,1
43687,2,2
43688,4,4
43689,4,4
43690,1,1
43691,1,1
43692,1,1
43693,1,2
43694,2,2
43695,2,2
43696,4,4
43697,1,1
43698,4,4
43699,6,6
43700,1,1
43701,2,2
43702,3,3
43703,2,1
43704,4,4
43705,4,4
43706,2,2
43707,2,2
43708,4,4
43709,4,4
43710,2,2
43711,4,4
43712,4,4
43713,3,4
43714,2,2
43715,1,1
43716,3,5
43717,4,4
43718,2,2
43719,2,2
43720,2,2
43721,4,4
43722,2,1
43723,2,1
43724,1,1
43725,2,2
43726,1,1
43727,4,4
43728,4,4
43729,1,1
43730,3,3
43731,2,2
43732,4,4
43733,2,1
43734,1,1
43735,1,1
43736,4,4
43737,2,2
43738,1,1
43739,4,4
43740,4,4
43741,6,6
43742,4,4
43743,2,2
43744,2,3
43745,2,2
43746,1,1
43747,1,1
43748,2,2
43749,1,1
43750,2,2
43751,1,1
43752,1,1
43753,1,1
43754,1,1
43755,4,4
43756,2,2
43757,4,4
43758,3,3
43759,2,2
43760,4,4
43761,7,7
43762,2,2
43763,4,4
43764,2,2
43765,1,1
43766,1,1
43767,2,2
43768,4,4
43769,4,4
43770,6,6
43771,2,2
43772,2,2
43773,2,2
43774,2,2
43775,2,2
43776,4,4
43777,4,4
43778,2,2
43779,1,1
43780,2,2
43781,2,1
43782,2,2
43783,1,1
43784,4,4
43785,1,1
43786,4,4
43787,1,1
43788,2,2
43789,4,4
43790,1,1
43791,2,2
43792,2,2
43793,1,2
43794,1,1
43795,2,2
43796,1,1
43797,1,1
43798,2,2
43799,2,2
43800,4,4
43801,4,4
43802,2,2
43803,2,1
43804,2,2
43805,4,4
43806,3,3
43807,1,1
43808,2,2
43809,4,4
43810,3,2
43811,2,2
43812,2,2
43813,2,2
43814,2,2
43815,4,4
43816,1,1
43817,3,3
43818,2,1
43819,4,4
43820,2,2
43821,1,1
43822,2,2
43823,2,2
43824,4,4
43825,4,4
43826,2,2
43827,2,2
43828,4,4
43829,2,2
43830,4,4
43831,2,2
43832,4,4
43833,1,1
43834,4,4
43835,1,1
43836,5,2
43837,2,2
43838,2,2
43839,1,1
43840,2,2
43841,1,2
43842,2,2
43843,2,2
43844,1,1
43845,1,1
43846,2,2
43847,2,2
43848,4,4
43849,2,2
43850,2,1
43851,2,2
43852,1,1
43853,6,6
43854,4,4
43855,7,1
43856,4,4
43857,4,4
43858,4,4
43859,2,1
43860,4,4
43861,1,1
43862,2,2
43863,1,1
43864,4,4
43865,4,4
43866,4,4
43867,1,1
43868,2,2
43869,4,4
43870,2,2
43871,2,2
43872,2,2
43873,4,4
43874,1,1
43875,2,2
43876,4,4
43877,2,2
43878,4,4
43879,1,1
43880,2,2
43881,1,1
43882,4,4
43883,3,3
43884,6,3
43885,2,2
43886,2,2
43887,2,2
43888,4,4
43889,1,1
43890,3,3
43891,4,4
43892,2,2
43893,1,1
43894,2,1
43895,1,1
43896,7,7
43897,2,1
43898,2,2
43899,1,1
43900,4,4
43901,1,1
43902,2,2
43903,2,2
43904,6,6
43905,1,2
43906,2,2
43907,2,2
43908,4,4
43909,2,2
43910,4,4
43911,4,4
43912,2,2
43913,1,2
43914,4,4
43915,2,2
43916,4,4
43917,2,2
43918,2,2
43919,4,4
43920,4,4
43921,1,1
43922,1,1
43923,4,4
43924,4,4
43925,4,4
43926,2,2
43927,1,1
43928,2,2
43929,2,2
43930,2,2
43931,4,4
43932,1,1
43933,4,4
43934,4,4
43935,1,1
43936,4,4
43937,2,1
43938,1,2
43939,4,4
43940,2,2
43941,2,2
43942,4,4
43943,2,2
43944,2,2
43945,4,4
43946,2,2
43947,2,2
43948,1,1
43949,4,4
43950,4,4
43951,4,4
43952,4,4
43953,1,2
43954,1,1
43955,4,4
43956,2,2
43957,2,2
43958,4,4
43959,2,2
43960,2,2
43961,2,2
43962,1,1
43963,4,4
43964,2,2
43965,1,1
43966,4,4
43967,4,4
43968,1,2
43969,1,2
43970,2,2
43971,1,1
43972,4,4
43973,1,1
43974,4,4
43975,2,2
43976,2,2
43977,1,2
43978,4,4
43979,2,2
43980,4,4
43981,1,1
43982,1,1
43983,1,2
43984,7,7
43985,2,2
43986,2,2
43987,2,2
43988,4,4
43989,4,4
43990,2,2
43991,4,4
43992,2,2
43993,1,1
43994,7,7
43995,4,4
43996,3,3
43997,1,1
43998,2,2
43999,2,1
44000,2,2
44001,4,4
44002,2,2
44003,4,4
44004,4,4
44005,2,2
44006,4,4
44007,2,2
44008,1,1
44009,2,2
44010,2,2
44011,4,4
44012,2,2
44013,2,2
44014,3,3
44015,1,2
44016,2,2
44017,4,4
44018,3,3
44019,4,4
44020,1,1
44021,4,4
44022,7,7
44023,4,4
44024,1,1
44025,2,2
44026,3,3
44027,4,4
44028,2,2
44029,1,1
44030,2,2
44031,4,4
44032,4,4
44033,2,2
44034,1,1
44035,1,1
44036,1,1
44037,2,2
44038,2,2
44039,4,4
44040,4,4
44041,4,4
44042,2,2
44043,2,2
44044,2,1
44045,4,4
44046,6,6
44047,1,1
44048,2,2
44049,2,1
44050,3,3
44051,4,4
44052,3,3
44053,4,4
44054,2,2
44055,2,2
44056,2,2
44057,4,4
44058,1,1
44059,1,2
44060,4,3
44061,4,4
44062,2,2
44063,2,2
44064,4,4
44065,4,4
44066,3,3
44067,4,4
44068,1,1
44069,1,1
44070,2,2
44071,3,3
44072,7,7
44073,4,4
44074,1,1
44075,1,1
44076,4,4
44077,4,4
44078,4,4
44079,4,4
44080,2,2
44081,1,1
44082,2,2
44083,2,1
44084,7,1
44085,3,3
44086,1,1
44087,1,1
44088,4,4
44089,2,2
44090,2,2
44091,4,4
44092,4,4
44093,2,2
44094,2,2
44095,1,1
44096,7,7
44097,2,2
44098,4,4
44099,2,1
44100,2,2
44101,1,2
44102,2,2
44103,2,2
44104,4,4
44105,1,1
44106,2,2
44107,1,1
44108,1,1
44109,3,3
44110,2,1
44111,2,2
44112,2,2
44113,2,2
44114,6,6
44115,2,2
44116,3,6
44117,2,2
44118,3,3
44119,4,4
44120,2,2
44121,1,1
44122,4,4
44123,2,2
44124,4,4
44125,4,4
44126,1,1
44127,2,2
44128,1,1
44129,1,1
44130,2,2
