,actual labels,predicted labels
14977,4,4
14978,2,2
14979,2,1
14980,2,1
14981,2,2
14982,2,2
14983,4,4
14984,2,2
14985,4,4
14986,2,2
14987,4,4
14988,1,1
14989,1,1
14990,2,2
14991,1,2
14992,1,1
14993,4,4
14994,4,4
14995,4,4
14996,4,4
14997,2,2
14998,2,2
14999,1,2
15000,2,2
15001,1,1
15002,4,4
15003,1,1
15004,2,2
15005,4,4
15006,7,7
15007,1,2
15008,3,4
15009,4,4
15010,4,4
15011,1,2
15012,2,2
15013,2,2
15014,1,2
15015,4,4
15016,2,2
15017,1,2
15018,1,2
15019,4,4
15020,2,1
15021,4,4
15022,1,1
15023,2,3
15024,2,2
15025,4,4
15026,2,2
15027,1,1
15028,1,1
15029,4,4
15030,4,4
15031,2,2
15032,4,4
15033,3,2
15034,1,1
15035,4,4
15036,4,4
15037,1,1
15038,2,2
15039,1,2
15040,4,4
15041,4,4
15042,4,4
15043,1,1
15044,4,4
15045,2,2
15046,3,2
15047,2,2
15048,1,1
15049,4,4
15050,2,1
15051,2,2
15052,2,2
15053,4,4
15054,4,4
15055,4,4
15056,1,1
15057,2,2
15058,1,1
15059,2,1
15060,4,4
15061,1,1
15062,2,2
15063,2,2
15064,2,2
15065,4,4
15066,1,1
15067,4,4
15068,4,4
15069,1,2
15070,1,1
15071,2,1
15072,4,4
15073,1,1
15074,2,1
15075,2,2
15076,4,4
15077,4,4
15078,4,4
15079,4,4
15080,1,1
15081,4,4
15082,2,2
15083,2,1
15084,1,1
15085,2,2
15086,2,2
15087,2,2
15088,4,4
15089,4,4
15090,2,2
15091,2,2
15092,2,2
15093,4,4
15094,4,4
15095,1,2
15096,2,2
15097,2,2
15098,4,4
15099,1,1
15100,5,3
15101,2,2
15102,4,4
15103,2,2
15104,4,4
15105,2,2
15106,7,2
15107,2,3
15108,1,2
15109,2,2
15110,1,2
15111,4,4
15112,6,4
15113,2,1
15114,4,4
15115,4,4
15116,4,4
15117,1,1
15118,4,4
15119,2,1
15120,2,2
15121,2,2
15122,4,4
15123,1,1
15124,2,1
15125,3,4
15126,4,4
15127,3,2
15128,2,1
15129,4,4
15130,1,1
15131,2,2
15132,1,2
15133,3,6
15134,2,2
15135,2,2
15136,1,1
15137,1,2
15138,2,2
15139,4,4
15140,1,1
15141,1,7
15142,2,2
15143,1,1
15144,1,2
15145,1,2
15146,4,4
15147,4,4
15148,4,4
15149,1,1
15150,4,4
15151,2,1
15152,2,2
15153,4,4
15154,2,2
15155,4,4
15156,1,1
15157,4,4
15158,5,2
15159,4,4
15160,2,2
15161,4,4
15162,4,4
15163,6,6
15164,2,2
15165,2,1
15166,2,2
15167,4,4
15168,4,4
15169,1,1
15170,1,1
15171,4,4
15172,3,3
15173,7,1
15174,4,4
15175,4,4
15176,1,2
15177,4,4
15178,2,2
15179,4,4
15180,4,4
15181,1,2
15182,4,4
15183,2,2
15184,4,4
15185,6,3
15186,4,4
15187,2,1
15188,1,2
15189,4,4
15190,4,4
15191,4,4
15192,2,2
15193,4,4
15194,5,2
15195,2,2
15196,3,6
15197,2,1
15198,4,4
15199,4,4
15200,2,2
15201,2,1
15202,7,1
15203,4,4
15204,3,3
15205,1,1
15206,2,2
15207,2,2
15208,2,2
15209,2,2
15210,1,1
15211,2,2
15212,1,1
15213,1,1
15214,2,2
15215,4,4
15216,1,2
15217,1,1
15218,3,6
15219,2,2
15220,2,2
15221,4,4
15222,4,4
15223,4,4
15224,2,2
15225,2,1
15226,4,4
15227,1,2
15228,3,3
15229,2,1
15230,2,2
15231,2,2
15232,4,4
15233,4,4
15234,2,2
15235,2,1
15236,4,4
15237,4,4
15238,2,2
15239,2,2
15240,2,1
15241,1,1
15242,4,4
15243,1,2
15244,4,4
15245,2,2
15246,1,2
15247,2,1
15248,4,4
15249,1,1
15250,1,2
15251,4,4
15252,2,1
15253,2,2
15254,4,4
15255,1,1
15256,1,2
15257,2,2
15258,4,4
15259,2,2
15260,2,2
15261,4,4
15262,2,1
15263,1,1
15264,3,3
15265,2,2
15266,2,1
15267,4,4
15268,4,4
15269,1,1
15270,2,2
15271,2,1
15272,4,4
15273,2,2
15274,2,2
15275,6,2
15276,2,2
15277,4,4
15278,6,2
15279,2,2
15280,2,2
15281,4,4
15282,2,2
15283,2,1
15284,4,4
15285,6,3
15286,4,4
15287,2,2
15288,1,2
15289,1,2
15290,2,1
15291,4,4
15292,4,4
15293,4,4
15294,2,2
15295,6,4
15296,2,2
15297,4,4
15298,4,4
15299,4,4
15300,2,1
15301,4,4
15302,1,2
15303,1,1
15304,2,1
15305,2,1
15306,7,1
15307,1,2
15308,4,4
15309,4,4
15310,1,2
15311,2,2
15312,2,2
15313,6,2
15314,1,2
15315,2,1
15316,1,1
15317,2,2
15318,2,2
15319,2,2
15320,4,4
15321,3,4
15322,4,4
15323,7,1
15324,1,1
15325,2,2
15326,3,4
15327,4,4
15328,7,1
15329,4,4
15330,2,2
15331,4,4
15332,5,2
15333,2,1
15334,1,1
15335,1,1
15336,4,4
15337,2,2
15338,4,4
15339,4,4
15340,4,4
15341,4,4
15342,4,4
15343,4,4
15344,2,2
15345,3,2
15346,2,2
15347,2,1
15348,4,4
15349,4,4
15350,7,7
15351,1,1
15352,4,4
15353,4,4
15354,2,2
15355,1,1
15356,2,2
15357,1,2
15358,4,4
15359,4,4
15360,1,7
15361,1,1
15362,1,2
15363,4,4
15364,1,1
15365,2,1
15366,2,2
15367,1,1
15368,4,4
15369,4,4
15370,1,2
15371,5,2
15372,4,4
15373,4,4
15374,2,1
15375,3,3
15376,2,2
15377,2,2
15378,4,4
15379,3,2
15380,2,2
15381,4,4
15382,1,1
15383,1,1
15384,1,2
15385,2,2
15386,1,2
15387,2,2
15388,2,2
15389,4,4
15390,3,4
15391,2,2
15392,2,2
15393,2,2
15394,4,4
15395,4,4
15396,4,4
15397,2,2
15398,4,4
15399,1,1
15400,1,1
15401,2,2
15402,1,1
15403,2,1
15404,4,4
15405,2,2
15406,2,2
15407,1,2
15408,1,1
15409,4,4
15410,2,1
15411,2,2
15412,2,2
15413,4,4
15414,1,1
15415,2,2
15416,2,1
15417,4,4
15418,4,4
15419,2,2
15420,2,2
15421,2,2
15422,5,2
15423,1,1
15424,2,1
15425,4,4
15426,7,1
15427,2,1
15428,1,2
15429,2,3
15430,4,4
15431,4,4
15432,4,4
15433,2,2
15434,4,4
15435,2,2
15436,3,4
15437,1,1
15438,2,2
15439,2,2
15440,4,4
15441,3,2
15442,3,2
15443,2,2
15444,2,1
15445,1,1
15446,4,4
15447,2,2
15448,2,2
15449,1,1
15450,1,2
15451,1,1
15452,2,2
15453,1,1
15454,1,1
15455,2,2
15456,2,2
15457,5,2
15458,2,2
15459,7,7
15460,4,4
15461,4,4
15462,2,1
15463,2,2
15464,1,2
15465,1,1
15466,2,2
15467,3,3
15468,1,2
15469,4,4
15470,6,4
15471,1,1
15472,4,4
15473,4,4
15474,4,4
15475,4,4
15476,2,2
15477,1,2
15478,4,4
15479,1,2
15480,7,1
15481,1,2
15482,2,2
15483,2,1
15484,1,1
15485,4,4
15486,1,2
15487,2,2
15488,2,2
15489,2,2
15490,3,4
15491,5,2
15492,2,2
15493,4,4
15494,4,4
15495,2,2
15496,4,4
15497,4,4
15498,2,2
15499,1,2
15500,4,4
15501,4,4
15502,4,4
15503,4,4
15504,2,2
15505,1,1
15506,2,2
15507,2,2
15508,1,2
15509,7,7
15510,4,4
15511,4,4
15512,2,2
15513,2,2
15514,2,1
15515,4,4
15516,4,4
15517,4,4
15518,4,4
15519,2,2
15520,4,4
15521,1,1
15522,3,4
15523,4,4
15524,2,1
15525,4,4
15526,2,2
15527,2,2
15528,4,4
15529,2,1
15530,2,2
15531,2,2
15532,1,2
15533,6,2
15534,7,7
15535,1,2
15536,4,4
15537,3,4
15538,2,2
15539,2,2
15540,2,3
15541,6,2
15542,1,2
15543,4,4
15544,5,2
15545,2,2
15546,2,1
15547,6,4
15548,1,1
15549,4,4
15550,2,1
15551,1,1
15552,2,2
15553,2,2
15554,2,2
15555,1,1
15556,1,1
15557,3,2
15558,4,4
15559,1,1
15560,2,2
15561,4,4
15562,2,2
15563,1,1
15564,4,4
15565,1,2
15566,2,2
15567,2,2
15568,4,4
15569,1,1
15570,2,2
15571,4,4
15572,3,4
15573,2,1
15574,6,2
15575,4,4
15576,1,1
15577,4,4
15578,2,2
15579,7,1
15580,4,4
15581,2,1
15582,4,4
15583,2,2
15584,1,2
15585,2,1
15586,2,2
15587,4,4
15588,1,1
15589,3,2
15590,7,1
15591,2,2
15592,2,2
15593,2,1
15594,1,2
15595,1,1
15596,2,2
15597,1,1
15598,1,1
15599,1,1
15600,4,4
15601,4,4
15602,1,1
15603,1,2
15604,1,1
15605,2,1
15606,2,2
15607,4,4
15608,4,4
15609,4,4
15610,2,2
15611,2,2
15612,2,2
15613,4,4
15614,7,1
15615,1,1
15616,4,4
15617,4,4
15618,2,2
15619,1,2
15620,1,2
15621,2,2
15622,1,1
15623,3,3
15624,2,2
15625,4,4
15626,4,4
15627,2,1
15628,2,2
15629,1,2
15630,4,4
15631,2,2
15632,4,4
15633,1,1
15634,4,4
15635,4,4
15636,2,2
15637,2,1
15638,7,1
15639,4,4
15640,2,1
15641,2,1
15642,4,4
15643,1,1
15644,4,4
15645,1,1
15646,2,2
15647,2,2
15648,4,4
15649,1,1
15650,2,2
15651,4,4
15652,2,2
15653,1,7
15654,1,1
15655,4,4
15656,7,1
15657,4,4
15658,1,1
15659,1,2
15660,2,1
15661,4,4
15662,3,4
15663,4,4
15664,2,2
15665,4,4
15666,4,4
15667,4,4
15668,4,4
15669,4,4
15670,1,1
15671,4,4
15672,4,4
15673,2,1
15674,2,2
15675,2,2
15676,1,1
15677,4,4
15678,2,2
15679,5,2
15680,4,4
15681,2,2
15682,4,4
15683,1,2
15684,4,4
15685,4,4
15686,1,2
15687,4,4
15688,3,3
15689,1,2
15690,1,2
15691,4,4
15692,4,4
15693,1,1
15694,2,2
15695,2,2
15696,2,2
15697,1,2
15698,2,2
15699,1,2
15700,3,4
15701,1,1
15702,2,2
15703,4,4
15704,1,2
15705,4,4
15706,4,4
15707,1,1
15708,1,1
15709,4,4
15710,4,4
15711,1,1
15712,1,1
15713,2,2
15714,2,2
15715,4,4
15716,1,1
15717,1,1
15718,4,4
15719,1,2
15720,1,1
15721,2,2
15722,2,2
15723,2,1
15724,4,4
15725,1,1
15726,1,1
15727,1,2
15728,2,2
15729,3,4
15730,1,2
15731,1,1
15732,2,2
15733,1,1
15734,1,2
15735,2,2
15736,3,3
15737,2,2
15738,4,4
15739,2,2
15740,6,2
15741,4,4
15742,4,4
15743,2,2
15744,3,2
15745,4,4
15746,2,2
15747,7,1
15748,2,2
15749,4,4
15750,4,4
15751,2,2
15752,2,2
15753,1,2
15754,2,1
15755,4,4
15756,4,4
15757,1,2
15758,2,1
15759,2,1
15760,4,4
15761,4,4
15762,4,4
15763,4,4
15764,4,4
15765,2,2
15766,4,4
15767,1,1
15768,1,2
15769,4,4
15770,2,2
15771,1,1
15772,4,4
15773,2,2
15774,2,2
15775,4,4
15776,4,4
15777,1,2
15778,4,4
15779,1,2
15780,3,2
15781,4,4
15782,4,4
15783,4,4
15784,4,4
15785,4,4
15786,4,4
15787,1,2
15788,1,1
15789,1,1
15790,1,7
15791,1,2
15792,4,4
15793,2,2
15794,4,4
15795,1,2
15796,1,1
15797,1,1
15798,4,4
15799,1,1
15800,2,1
15801,1,2
15802,2,2
15803,2,1
15804,4,4
15805,1,2
15806,4,4
15807,2,2
15808,4,4
15809,2,1
15810,2,2
15811,2,1
15812,2,2
15813,4,4
15814,1,1
15815,4,4
15816,2,2
15817,2,2
15818,2,1
15819,2,2
15820,4,4
15821,2,1
15822,4,4
15823,4,4
15824,4,4
15825,2,2
15826,4,4
15827,4,4
15828,1,1
15829,4,4
15830,1,1
15831,2,2
15832,6,3
15833,4,4
15834,4,4
15835,2,2
15836,4,4
15837,1,1
15838,1,1
15839,4,4
15840,1,2
15841,4,4
15842,4,4
15843,1,2
15844,2,2
15845,2,2
15846,2,2
15847,4,4
15848,5,2
15849,4,4
15850,2,2
15851,4,4
15852,3,4
15853,4,4
15854,2,1
15855,4,4
15856,4,4
15857,2,2
15858,1,2
15859,2,2
15860,1,2
15861,2,2
15862,6,3
15863,5,2
15864,1,1
15865,1,7
15866,2,2
15867,4,4
15868,1,2
15869,4,4
15870,7,2
15871,2,2
15872,4,4
15873,1,2
15874,4,4
15875,3,4
15876,2,1
15877,6,6
15878,1,1
15879,4,4
15880,4,4
15881,1,2
15882,1,2
15883,2,2
15884,4,4
15885,2,2
15886,1,1
15887,1,2
15888,4,4
15889,1,1
15890,2,1
15891,3,2
15892,4,4
15893,1,2
15894,1,2
15895,4,4
15896,1,1
15897,4,4
15898,4,4
15899,2,1
15900,1,2
15901,7,1
15902,4,4
15903,4,4
15904,2,2
15905,2,2
15906,4,4
15907,1,1
15908,4,4
15909,1,1
15910,1,1
15911,1,2
15912,2,1
15913,4,4
15914,4,4
15915,2,2
15916,2,2
15917,2,1
15918,5,2
15919,7,1
15920,4,4
15921,2,2
15922,1,1
15923,2,2
15924,4,4
15925,4,4
15926,2,2
15927,2,2
15928,2,1
15929,2,1
15930,1,2
15931,2,2
15932,3,4
15933,6,2
15934,4,4
15935,4,4
15936,2,1
15937,1,1
15938,4,4
15939,2,1
15940,2,1
15941,4,4
15942,2,1
15943,1,2
15944,2,2
15945,1,1
15946,4,4
15947,2,2
15948,4,4
15949,2,1
15950,2,2
15951,4,4
15952,4,4
15953,1,1
15954,2,2
15955,1,1
15956,1,1
15957,2,2
15958,1,1
15959,4,4
15960,1,1
15961,1,1
15962,4,4
15963,4,4
15964,1,1
15965,2,2
15966,4,4
15967,4,4
15968,2,1
15969,1,2
15970,1,1
15971,4,4
15972,2,2
15973,2,2
15974,7,1
15975,1,1
15976,2,1
15977,4,4
15978,2,1
15979,1,1
15980,4,4
15981,1,1
15982,4,4
15983,1,2
15984,2,1
15985,1,1
15986,2,2
15987,2,1
15988,4,4
15989,4,4
15990,4,4
15991,2,2
15992,4,4
15993,1,1
15994,2,1
15995,1,2
15996,4,4
15997,1,1
15998,5,2
15999,2,2
16000,4,4
16001,1,1
16002,1,2
16003,4,4
16004,1,2
16005,2,2
16006,4,4
16007,2,2
16008,2,2
16009,4,4
16010,4,4
16011,4,4
16012,1,1
16013,1,2
16014,2,2
16015,1,7
16016,1,2
16017,4,4
16018,1,7
16019,4,4
16020,1,1
16021,4,4
16022,2,2
16023,4,4
16024,4,4
16025,3,3
16026,4,4
16027,7,1
16028,2,2
16029,4,4
16030,4,4
16031,2,1
16032,4,4
16033,2,2
16034,4,4
16035,2,2
16036,1,2
16037,4,4
16038,4,4
16039,2,1
16040,1,1
16041,4,4
16042,1,1
16043,3,2
16044,2,2
16045,2,6
16046,2,2
16047,2,1
16048,2,2
16049,1,1
16050,4,4
16051,4,4
16052,4,4
16053,2,1
16054,1,1
16055,2,2
16056,2,1
16057,2,2
16058,2,2
16059,1,1
16060,1,2
16061,1,2
16062,4,4
16063,2,3
16064,2,2
16065,2,2
16066,5,2
16067,1,1
16068,2,2
16069,1,2
16070,1,1
16071,2,2
16072,4,4
16073,2,2
16074,2,2
16075,2,1
16076,2,2
16077,2,2
16078,2,2
16079,4,4
16080,2,2
16081,7,1
16082,2,2
16083,6,6
16084,4,4
16085,1,1
16086,2,2
16087,1,1
16088,1,1
16089,1,1
16090,3,2
16091,1,1
16092,2,2
16093,4,4
16094,1,2
16095,2,1
16096,4,4
16097,4,4
16098,4,4
16099,1,1
16100,4,4
16101,6,4
16102,2,2
16103,2,2
16104,2,2
16105,2,2
16106,1,2
16107,4,4
16108,2,2
16109,4,4
16110,6,2
16111,7,1
16112,1,1
16113,4,4
16114,1,2
16115,4,4
16116,1,1
16117,3,3
16118,2,2
16119,1,2
16120,4,4
16121,4,4
16122,4,4
16123,2,1
16124,3,4
16125,1,2
16126,5,2
16127,4,4
16128,4,4
16129,6,2
16130,2,1
16131,4,4
16132,1,2
16133,2,2
16134,1,2
16135,4,4
16136,1,1
16137,4,4
16138,1,1
16139,3,1
16140,4,4
16141,1,1
16142,1,1
16143,4,4
16144,1,2
16145,3,2
16146,2,1
16147,2,2
16148,2,2
16149,4,4
16150,4,4
16151,1,2
16152,2,2
16153,2,1
16154,7,1
16155,2,2
16156,1,1
16157,1,2
16158,1,1
16159,4,4
16160,3,4
16161,2,1
16162,2,2
16163,4,4
16164,2,2
16165,2,2
16166,4,4
16167,4,4
16168,2,1
16169,1,1
16170,2,2
16171,2,2
16172,4,4
16173,1,2
16174,1,1
16175,2,1
16176,2,1
16177,4,4
16178,1,2
16179,1,1
16180,2,1
16181,4,4
16182,1,2
16183,1,1
16184,2,2
16185,2,1
16186,4,4
16187,4,4
16188,2,2
16189,4,4
16190,1,1
16191,3,2
16192,2,2
16193,2,2
16194,2,2
16195,2,2
16196,1,2
16197,2,1
16198,4,4
16199,4,4
16200,1,2
16201,4,4
16202,2,1
16203,1,2
16204,2,1
16205,2,1
16206,1,1
16207,2,2
16208,1,2
16209,4,4
16210,2,1
16211,2,2
16212,2,2
16213,4,4
16214,7,1
16215,1,2
16216,1,1
16217,3,2
16218,4,4
16219,4,4
16220,2,1
16221,7,1
16222,2,2
16223,1,1
16224,1,1
16225,2,1
16226,4,4
16227,2,2
16228,5,1
16229,2,2
16230,2,2
16231,3,3
16232,2,1
16233,2,2
16234,2,2
16235,4,4
16236,4,4
16237,7,1
16238,7,1
16239,2,2
16240,2,2
16241,2,2
16242,4,4
16243,7,2
16244,2,2
16245,4,4
16246,2,2
16247,1,2
16248,4,4
16249,4,4
16250,4,4
16251,4,4
16252,1,1
16253,2,1
16254,4,4
16255,2,2
16256,3,2
16257,5,1
16258,2,2
16259,1,1
16260,2,2
16261,1,2
16262,1,1
16263,4,4
16264,1,7
16265,4,4
16266,4,4
16267,6,6
16268,1,1
16269,2,2
16270,2,2
16271,4,4
16272,4,4
16273,4,4
16274,2,2
16275,2,1
16276,4,4
16277,3,3
16278,1,1
16279,1,2
16280,4,4
16281,2,2
16282,1,1
16283,3,2
16284,4,4
16285,4,4
16286,1,2
16287,2,2
16288,1,2
16289,2,2
16290,4,4
16291,4,4
16292,1,1
16293,5,2
16294,4,4
16295,2,2
16296,1,1
16297,2,2
16298,2,2
16299,1,1
16300,1,1
16301,4,4
16302,1,1
16303,4,4
16304,4,4
16305,2,2
16306,1,2
16307,4,4
16308,2,2
16309,1,1
16310,1,1
16311,4,4
16312,4,4
16313,4,4
16314,1,2
16315,4,4
16316,2,1
16317,1,1
16318,4,4
16319,2,1
16320,1,1
16321,6,6
16322,5,2
16323,2,2
16324,4,4
16325,4,4
16326,2,1
16327,3,2
16328,2,2
16329,2,2
16330,4,4
16331,2,2
16332,2,2
16333,2,2
16334,2,1
16335,4,4
16336,4,4
16337,1,2
16338,4,4
16339,1,2
16340,4,4
16341,3,6
16342,2,2
16343,4,4
16344,4,4
16345,1,1
16346,4,4
16347,2,2
16348,2,1
16349,2,2
16350,2,2
16351,1,2
16352,2,2
16353,4,4
16354,2,1
16355,1,2
16356,1,2
16357,1,1
16358,1,1
16359,2,1
16360,2,2
16361,2,1
16362,2,2
16363,2,1
16364,2,2
16365,4,4
16366,7,1
16367,2,2
16368,4,4
16369,2,1
16370,1,2
16371,4,4
16372,2,2
16373,2,2
16374,1,2
16375,2,3
16376,2,1
16377,2,1
16378,2,2
16379,2,2
16380,2,1
16381,4,4
16382,7,1
16383,2,2
16384,1,1
16385,2,2
16386,1,1
16387,1,1
16388,4,4
16389,2,2
16390,2,1
16391,4,4
16392,4,4
16393,1,1
16394,2,2
16395,4,4
16396,2,2
16397,4,4
16398,2,1
16399,2,2
16400,2,2
16401,4,4
16402,2,1
16403,1,1
16404,1,1
16405,2,2
16406,1,1
16407,4,4
16408,3,4
16409,4,4
16410,2,2
16411,2,1
16412,1,1
16413,1,1
16414,4,4
16415,4,4
16416,2,2
16417,4,4
16418,4,4
16419,2,2
16420,1,1
16421,4,4
16422,1,1
16423,1,1
16424,2,1
16425,4,4
16426,4,4
16427,1,1
16428,6,4
16429,4,4
16430,4,4
16431,1,1
16432,2,2
16433,5,1
16434,2,1
16435,1,2
16436,2,2
16437,2,2
16438,4,4
16439,2,2
16440,2,2
16441,2,2
16442,1,2
16443,1,2
16444,4,4
16445,1,2
16446,1,1
16447,2,2
16448,1,2
16449,1,2
16450,2,2
16451,2,2
16452,2,1
16453,2,2
16454,2,2
16455,1,2
16456,2,1
16457,4,4
16458,4,4
16459,1,1
16460,4,4
16461,4,4
16462,2,2
16463,4,4
16464,4,4
16465,4,4
16466,1,1
16467,4,4
16468,2,2
16469,7,1
16470,2,2
16471,2,2
16472,1,7
16473,2,2
16474,1,1
16475,4,4
16476,3,4
16477,2,2
16478,2,1
16479,4,4
16480,2,2
16481,4,4
16482,2,2
16483,1,1
16484,1,2
16485,4,4
16486,2,2
16487,1,2
16488,2,2
16489,1,1
16490,1,1
16491,1,2
16492,4,4
16493,2,2
16494,2,2
16495,6,4
16496,1,1
16497,1,1
16498,4,4
16499,1,1
16500,2,1
16501,2,2
16502,1,7
16503,2,2
16504,1,2
16505,1,1
16506,3,4
16507,1,1
16508,2,2
16509,4,4
16510,1,2
16511,2,2
16512,4,4
16513,2,2
16514,7,7
16515,4,4
16516,4,4
16517,2,2
16518,1,2
16519,7,2
16520,1,2
16521,1,1
16522,2,1
16523,7,7
16524,1,1
16525,4,4
16526,2,2
16527,2,2
16528,4,4
16529,1,1
16530,2,2
16531,2,1
16532,1,1
16533,1,2
16534,1,2
16535,2,2
16536,1,2
16537,2,1
16538,2,2
16539,2,1
16540,4,4
16541,1,2
16542,2,2
16543,1,1
16544,4,4
16545,4,4
16546,2,2
16547,2,2
16548,1,1
16549,4,4
16550,1,1
16551,4,4
16552,1,1
16553,2,2
16554,4,4
16555,4,4
16556,2,2
16557,4,4
16558,1,2
16559,1,1
16560,1,2
16561,1,1
16562,4,4
16563,1,1
16564,2,1
16565,4,4
16566,2,2
16567,1,2
16568,2,1
16569,2,2
16570,4,4
16571,1,1
16572,1,2
16573,2,2
16574,6,1
16575,6,6
16576,4,4
16577,1,2
16578,2,2
16579,2,1
16580,2,2
16581,1,2
16582,4,4
16583,2,2
16584,5,2
16585,2,1
16586,1,2
16587,4,4
16588,2,2
16589,4,4
16590,4,4
16591,2,1
16592,3,2
16593,4,4
16594,1,1
16595,3,3
16596,2,2
16597,4,4
16598,2,2
16599,2,2
16600,1,1
16601,2,2
16602,4,4
16603,1,1
16604,2,2
16605,7,1
16606,4,4
16607,2,2
16608,1,1
16609,4,4
16610,2,1
16611,1,1
16612,2,2
16613,2,2
16614,6,3
16615,1,1
16616,7,1
16617,1,2
16618,4,4
16619,2,1
16620,3,4
16621,4,4
16622,2,2
16623,4,4
16624,2,2
16625,3,2
16626,2,1
16627,4,4
16628,4,4
16629,3,3
16630,7,1
16631,3,3
16632,2,2
16633,2,2
16634,2,2
16635,2,2
16636,4,4
16637,2,2
16638,4,4
16639,2,2
16640,3,3
16641,1,2
16642,4,4
16643,1,1
16644,2,1
16645,1,1
16646,1,1
16647,7,1
16648,2,1
16649,2,2
16650,5,2
16651,3,3
16652,3,3
16653,4,4
16654,4,4
16655,4,4
16656,3,2
16657,2,6
16658,4,4
16659,1,2
16660,1,1
16661,2,1
16662,4,4
16663,2,2
16664,4,4
16665,1,2
16666,2,2
16667,4,4
16668,4,4
16669,1,2
16670,1,2
16671,4,4
16672,4,4
16673,6,4
16674,2,2
16675,4,4
16676,1,1
16677,2,2
16678,4,4
16679,1,1
16680,2,2
16681,1,2
16682,1,1
16683,1,2
16684,1,1
16685,2,2
16686,2,2
16687,3,3
16688,4,4
16689,1,1
16690,2,2
16691,1,1
16692,4,4
16693,4,4
16694,2,2
16695,1,2
16696,3,3
16697,2,2
16698,2,1
16699,2,2
16700,4,4
16701,2,2
16702,2,2
16703,1,1
16704,4,4
16705,5,2
16706,4,4
16707,1,1
16708,6,2
16709,4,4
16710,1,1
16711,2,1
16712,2,1
16713,2,2
16714,1,1
16715,2,2
16716,1,1
16717,1,1
16718,1,1
16719,3,4
16720,2,1
16721,4,4
16722,1,1
16723,1,2
16724,4,4
16725,2,2
16726,2,2
16727,4,4
16728,4,4
16729,1,1
16730,4,4
16731,2,2
16732,4,4
16733,4,4
16734,4,4
16735,1,2
16736,3,3
16737,1,1
16738,2,1
16739,2,2
16740,4,4
16741,2,2
16742,1,2
16743,1,1
16744,1,2
16745,2,2
16746,4,4
16747,2,1
16748,1,2
16749,2,2
16750,4,4
16751,3,2
16752,2,1
16753,4,4
16754,2,2
16755,1,2
16756,4,4
16757,1,1
16758,4,4
16759,4,4
16760,1,1
16761,4,4
16762,1,2
16763,4,4
16764,4,4
16765,2,1
16766,1,2
16767,4,4
16768,2,2
16769,2,3
16770,4,4
16771,4,4
16772,2,2
16773,1,1
16774,1,2
16775,2,2
16776,4,4
16777,2,2
16778,1,2
16779,4,4
16780,4,4
16781,2,1
16782,1,2
16783,4,4
16784,4,4
16785,2,2
16786,4,4
16787,2,2
16788,4,4
16789,4,4
16790,4,4
16791,4,4
16792,4,4
16793,4,4
16794,2,2
16795,1,2
16796,2,2
16797,2,2
16798,2,2
16799,2,2
16800,3,2
16801,2,2
16802,2,2
16803,1,2
16804,1,2
16805,2,2
16806,2,2
16807,4,4
16808,2,1
16809,4,4
16810,4,4
16811,2,2
16812,3,4
16813,4,4
16814,4,4
16815,4,4
16816,2,2
16817,1,2
16818,2,2
16819,7,1
16820,2,1
16821,1,2
16822,2,2
16823,7,1
16824,4,4
16825,4,4
16826,2,2
16827,4,4
16828,4,4
16829,2,2
16830,2,1
16831,4,4
16832,4,4
16833,4,4
16834,1,2
16835,4,4
16836,4,4
16837,1,2
16838,4,4
16839,4,4
16840,4,4
16841,4,4
16842,3,6
16843,4,4
16844,2,1
16845,1,2
16846,2,1
16847,3,4
16848,2,1
16849,2,2
16850,2,2
16851,4,4
16852,1,1
16853,1,1
16854,2,2
16855,2,2
16856,3,3
16857,1,1
16858,2,1
16859,4,4
16860,2,2
16861,2,2
16862,4,4
16863,4,4
16864,4,4
16865,1,2
16866,4,4
16867,4,4
16868,1,2
16869,2,2
16870,4,4
16871,4,4
16872,1,2
16873,1,1
16874,2,2
16875,2,2
16876,4,4
16877,6,2
16878,4,4
16879,6,4
16880,1,1
16881,1,1
16882,3,2
16883,2,2
16884,1,2
16885,2,2
16886,4,4
16887,4,4
16888,2,1
16889,3,2
16890,2,1
16891,4,4
16892,2,2
16893,4,4
16894,2,2
16895,2,2
16896,4,4
16897,3,3
16898,1,2
16899,2,2
16900,4,4
16901,1,1
16902,4,4
16903,4,4
16904,4,4
16905,4,4
16906,1,1
16907,5,2
16908,4,4
16909,2,1
16910,1,2
16911,2,2
16912,2,2
16913,6,3
16914,4,4
16915,4,4
16916,4,4
16917,2,1
16918,4,4
16919,1,1
16920,4,4
16921,4,4
16922,1,2
16923,2,1
16924,1,1
16925,4,4
16926,4,4
16927,1,1
16928,1,2
16929,4,4
16930,4,4
16931,4,4
16932,4,4
16933,2,1
16934,4,4
16935,4,4
16936,1,1
16937,2,1
16938,4,4
16939,2,2
16940,2,2
16941,4,4
16942,7,1
16943,4,4
16944,1,2
16945,4,4
16946,4,4
16947,2,2
16948,2,1
16949,4,4
16950,1,2
16951,4,4
16952,2,1
16953,4,4
16954,4,4
16955,1,1
16956,4,4
16957,1,1
16958,2,2
16959,4,4
16960,4,4
16961,1,1
16962,1,1
16963,1,2
16964,3,3
16965,4,4
16966,4,4
16967,2,2
16968,1,2
16969,4,4
16970,4,4
16971,4,4
16972,2,2
16973,2,2
16974,2,2
