,actual labels,predicted labels
37276,2,2
37277,4,4
37278,1,1
37279,2,2
37280,1,1
37281,3,3
37282,3,3
37283,2,2
37284,6,6
37285,1,1
37286,2,2
37287,5,5
37288,1,2
37289,4,4
37290,2,2
37291,1,1
37292,1,1
37293,1,1
37294,2,2
37295,4,4
37296,2,2
37297,1,1
37298,4,4
37299,4,4
37300,4,4
37301,2,2
37302,1,1
37303,3,2
37304,1,1
37305,7,7
37306,4,4
37307,1,1
37308,4,4
37309,1,1
37310,2,2
37311,2,2
37312,4,4
37313,1,1
37314,4,4
37315,5,5
37316,1,1
37317,4,4
37318,2,2
37319,7,1
37320,4,4
37321,2,2
37322,3,3
37323,2,2
37324,2,2
37325,2,2
37326,2,2
37327,2,1
37328,4,4
37329,3,3
37330,2,2
37331,2,2
37332,4,4
37333,1,1
37334,4,4
37335,1,1
37336,4,4
37337,4,4
37338,4,4
37339,4,4
37340,4,4
37341,1,1
37342,6,6
37343,1,1
37344,4,4
37345,4,4
37346,2,2
37347,4,4
37348,4,4
37349,2,2
37350,4,4
37351,4,4
37352,1,1
37353,1,1
37354,1,1
37355,1,1
37356,2,2
37357,2,2
37358,1,1
37359,2,2
37360,1,1
37361,4,4
37362,2,2
37363,2,2
37364,7,7
37365,2,2
37366,1,1
37367,4,4
37368,6,6
37369,2,2
37370,2,2
37371,3,3
37372,1,1
37373,2,2
37374,4,4
37375,2,2
37376,4,4
37377,2,2
37378,4,4
37379,4,4
37380,7,7
37381,3,3
37382,4,4
37383,2,2
37384,5,5
37385,4,4
37386,4,4
37387,4,4
37388,4,4
37389,2,2
37390,2,2
37391,4,4
37392,1,1
37393,3,3
37394,2,2
37395,2,2
37396,1,1
37397,4,4
37398,4,4
37399,2,2
37400,4,4
37401,1,1
37402,1,1
37403,1,1
37404,4,4
37405,4,4
37406,2,2
37407,2,2
37408,2,2
37409,1,1
37410,2,2
37411,2,2
37412,4,4
37413,4,4
37414,4,4
37415,2,2
37416,4,4
37417,2,2
37418,1,1
37419,2,2
37420,4,4
37421,2,2
37422,2,2
37423,1,1
37424,4,4
37425,1,2
37426,1,1
37427,2,2
37428,1,1
37429,4,4
37430,2,2
37431,2,2
37432,4,4
37433,4,4
37434,4,4
37435,3,3
37436,1,1
37437,2,2
37438,3,3
37439,2,2
37440,1,1
37441,2,2
37442,1,1
37443,2,2
37444,2,2
37445,6,6
37446,1,2
37447,2,2
37448,1,1
37449,2,2
37450,1,1
37451,4,4
37452,6,6
37453,3,3
37454,2,2
37455,4,4
37456,4,4
37457,2,2
37458,4,4
37459,7,7
37460,2,2
37461,1,1
37462,2,2
37463,1,1
37464,2,2
37465,2,2
37466,4,4
37467,2,2
37468,4,4
37469,4,4
37470,2,2
37471,6,6
37472,4,4
37473,2,2
37474,2,2
37475,4,4
37476,1,1
37477,4,4
37478,2,2
37479,4,4
37480,2,2
37481,4,4
37482,1,1
37483,1,1
37484,2,2
37485,4,4
37486,2,2
37487,4,4
37488,4,4
37489,3,3
37490,1,1
37491,1,1
37492,4,4
37493,7,7
37494,4,4
37495,2,2
37496,2,2
37497,4,4
37498,4,4
37499,2,2
37500,3,3
37501,2,2
37502,2,2
37503,1,1
37504,3,3
37505,6,6
37506,2,2
37507,2,2
37508,2,2
37509,4,4
37510,2,2
37511,2,2
37512,4,4
37513,2,2
37514,3,3
37515,2,2
37516,3,3
37517,4,4
37518,1,1
37519,2,2
37520,3,3
37521,1,1
37522,2,2
37523,1,1
37524,1,1
37525,2,2
37526,4,4
37527,1,1
37528,1,1
37529,2,2
37530,4,4
37531,1,1
37532,3,3
37533,2,2
37534,7,7
37535,1,1
37536,4,4
37537,4,4
37538,1,1
37539,2,2
37540,4,4
37541,1,1
37542,4,4
37543,7,7
37544,4,4
37545,1,1
37546,1,1
37547,1,1
37548,2,2
37549,7,7
37550,2,2
37551,2,2
37552,1,1
37553,4,4
37554,4,4
37555,4,4
37556,4,4
37557,4,4
37558,2,2
37559,4,4
37560,2,2
37561,1,2
37562,4,4
37563,4,4
37564,1,2
37565,2,2
37566,4,4
37567,3,3
37568,1,1
37569,4,4
37570,2,2
37571,4,4
37572,1,1
37573,1,1
37574,4,4
37575,2,2
37576,1,1
37577,4,4
37578,4,4
37579,3,3
37580,1,1
37581,1,1
37582,2,2
37583,4,4
37584,2,2
37585,2,2
37586,2,2
37587,1,1
37588,2,2
37589,2,2
37590,2,2
37591,4,4
37592,2,2
37593,2,2
37594,1,1
37595,1,1
37596,4,4
37597,2,2
37598,4,4
37599,4,4
37600,1,1
37601,6,6
37602,2,2
37603,2,2
37604,2,2
37605,2,2
37606,1,1
37607,2,2
37608,4,4
37609,2,2
37610,2,2
37611,4,4
37612,6,3
37613,1,1
37614,2,2
37615,2,2
37616,7,7
37617,4,4
37618,1,1
37619,4,4
37620,2,2
37621,4,4
37622,4,4
37623,2,2
37624,2,2
37625,4,4
37626,4,4
37627,2,2
37628,4,4
37629,4,4
37630,4,4
37631,2,2
37632,2,2
37633,4,4
37634,1,2
37635,4,4
37636,2,2
37637,1,1
37638,7,7
37639,1,1
37640,1,1
37641,2,2
37642,6,6
37643,1,1
37644,1,1
37645,6,6
37646,2,2
37647,2,2
37648,2,2
37649,1,1
37650,1,1
37651,2,2
37652,2,2
37653,1,1
37654,1,1
37655,2,2
37656,4,4
37657,2,2
37658,1,1
37659,2,2
37660,2,2
37661,4,4
37662,4,4
37663,1,1
37664,4,4
37665,2,2
37666,2,2
37667,2,6
37668,2,2
37669,4,4
37670,4,4
37671,4,4
37672,2,2
37673,1,2
37674,6,6
37675,4,4
37676,3,3
37677,4,4
37678,1,1
37679,1,1
37680,1,1
37681,1,1
37682,4,4
37683,4,4
37684,2,2
37685,1,1
37686,2,2
37687,2,2
37688,4,4
37689,1,1
37690,4,4
37691,7,7
37692,7,7
37693,4,4
37694,2,2
37695,1,1
37696,2,2
37697,4,4
37698,2,2
37699,4,4
37700,4,4
37701,4,4
37702,2,2
37703,1,1
37704,2,2
37705,4,4
37706,4,4
37707,2,2
37708,1,1
37709,4,4
37710,4,4
37711,1,1
37712,2,2
37713,4,4
37714,5,5
37715,1,1
37716,4,4
37717,4,4
37718,2,2
37719,6,6
37720,1,1
37721,4,4
37722,2,2
37723,4,4
37724,4,4
37725,2,2
37726,1,1
37727,4,4
37728,3,3
37729,2,2
37730,4,4
37731,4,4
37732,2,2
37733,2,2
37734,4,4
37735,4,4
37736,4,4
37737,4,4
37738,4,4
37739,6,6
37740,1,1
37741,5,5
37742,4,4
37743,4,4
37744,2,2
37745,1,1
37746,4,4
37747,4,4
37748,4,4
37749,2,2
37750,4,4
37751,2,2
37752,2,2
37753,1,1
37754,2,2
37755,1,1
37756,2,2
37757,2,2
37758,1,1
37759,3,2
37760,4,4
37761,4,4
37762,1,1
37763,2,2
37764,4,4
37765,2,2
37766,2,2
37767,1,1
37768,5,5
37769,1,1
37770,2,2
37771,2,2
37772,2,2
37773,2,2
37774,1,1
37775,2,2
37776,2,2
37777,4,4
37778,4,4
37779,4,4
37780,2,2
37781,2,2
37782,2,2
37783,1,1
37784,1,1
37785,2,2
37786,2,2
37787,4,4
37788,4,4
37789,4,4
37790,2,2
37791,1,1
37792,1,1
37793,3,3
37794,2,1
37795,4,4
37796,1,1
37797,2,2
37798,1,1
37799,4,4
37800,4,4
37801,2,2
37802,4,4
37803,2,2
37804,2,2
37805,4,4
37806,4,4
37807,2,2
37808,1,1
37809,2,2
37810,4,4
37811,4,4
37812,6,6
37813,2,2
37814,4,4
37815,1,1
37816,1,1
37817,2,2
37818,4,4
37819,4,4
37820,4,4
37821,4,4
37822,2,2
37823,1,1
37824,2,2
37825,1,1
37826,2,2
37827,4,4
37828,4,4
37829,4,4
37830,6,6
37831,2,2
37832,2,2
37833,2,2
37834,2,2
37835,2,2
37836,4,4
37837,1,1
37838,1,1
37839,2,2
37840,2,2
37841,2,2
37842,4,4
37843,5,5
37844,1,1
37845,1,1
37846,4,4
37847,4,4
37848,1,1
37849,1,1
37850,1,1
37851,2,2
37852,4,4
37853,4,4
37854,1,1
37855,2,2
37856,4,4
37857,4,4
37858,4,4
37859,2,2
37860,7,7
37861,1,1
37862,2,2
37863,1,1
37864,2,2
37865,2,2
37866,4,4
37867,2,1
37868,4,4
37869,2,2
37870,1,1
37871,4,4
37872,2,2
37873,2,2
37874,2,2
37875,4,4
37876,4,4
37877,4,4
37878,1,1
37879,1,2
37880,4,4
37881,4,4
37882,1,1
37883,4,4
37884,2,2
37885,2,2
37886,4,4
37887,4,4
37888,4,4
37889,4,4
37890,1,1
37891,4,4
37892,2,2
37893,2,2
37894,4,4
37895,4,4
37896,2,2
37897,7,7
37898,2,2
37899,2,2
37900,2,2
37901,2,2
37902,1,1
37903,4,4
37904,1,1
37905,2,1
37906,1,1
37907,1,1
37908,2,2
37909,1,1
37910,2,2
37911,1,1
37912,4,4
37913,1,1
37914,1,1
37915,1,1
37916,1,1
37917,2,2
37918,4,4
37919,2,2
37920,2,2
37921,4,4
37922,2,2
37923,4,4
37924,1,1
37925,2,2
37926,2,2
37927,4,4
37928,2,2
37929,2,2
37930,2,2
37931,4,4
37932,2,2
37933,1,1
37934,1,1
37935,2,2
37936,1,2
37937,2,2
37938,1,1
37939,1,1
37940,1,1
37941,4,4
37942,2,2
37943,2,2
37944,2,2
37945,4,4
37946,2,2
37947,4,4
37948,5,5
37949,4,4
37950,1,2
37951,2,2
37952,1,1
37953,2,2
37954,1,1
37955,1,1
37956,1,1
37957,2,2
37958,1,2
37959,2,2
37960,2,2
37961,2,2
37962,4,4
37963,1,1
37964,1,1
37965,2,2
37966,1,1
37967,1,1
37968,3,4
37969,4,4
37970,2,2
37971,2,2
37972,3,3
37973,2,2
37974,1,1
37975,6,6
37976,2,2
37977,4,4
37978,4,4
37979,2,2
37980,4,4
37981,1,1
37982,4,4
37983,4,4
37984,2,2
37985,1,1
37986,2,2
37987,4,4
37988,4,4
37989,1,1
37990,1,1
37991,4,4
37992,4,4
37993,4,4
37994,4,4
37995,2,2
37996,2,2
37997,1,1
37998,2,2
37999,4,4
38000,1,2
38001,2,2
38002,4,4
38003,2,2
38004,2,2
38005,2,2
38006,4,4
38007,4,4
38008,1,1
38009,2,2
38010,1,1
38011,4,4
38012,2,2
38013,4,4
38014,4,4
38015,4,4
38016,3,3
38017,2,2
38018,2,2
38019,7,7
38020,4,4
38021,4,4
38022,2,2
38023,3,3
38024,4,4
38025,7,7
38026,1,1
38027,2,2
38028,2,2
38029,4,4
38030,1,1
38031,2,2
38032,4,4
38033,2,2
38034,6,6
38035,5,5
38036,2,2
38037,7,7
38038,6,3
38039,2,2
38040,1,2
38041,4,4
38042,1,1
38043,4,4
38044,4,4
38045,4,4
38046,1,1
38047,4,4
38048,4,4
38049,4,4
38050,1,1
38051,2,2
38052,2,2
38053,2,1
38054,2,2
38055,1,1
38056,5,5
38057,4,4
38058,1,1
38059,1,1
38060,1,1
38061,2,2
38062,2,2
38063,4,4
38064,1,1
38065,4,4
38066,2,2
38067,2,2
38068,4,4
38069,1,1
38070,4,4
38071,4,4
38072,1,1
38073,1,1
38074,4,4
38075,4,4
38076,4,4
38077,4,4
38078,2,2
38079,2,2
38080,2,2
38081,1,1
38082,1,1
38083,4,4
38084,1,1
38085,6,6
38086,2,2
38087,4,4
38088,1,1
38089,1,1
38090,2,2
38091,1,1
38092,4,4
38093,2,1
38094,4,4
38095,4,4
38096,4,4
38097,4,4
38098,1,1
38099,2,2
38100,2,2
38101,2,2
38102,4,4
38103,1,1
38104,4,4
38105,1,1
38106,4,4
38107,4,4
38108,4,4
38109,2,2
38110,1,1
38111,2,2
38112,1,1
38113,3,3
38114,1,1
38115,2,2
38116,4,4
38117,4,4
38118,1,1
38119,2,2
38120,4,4
38121,2,2
38122,4,4
38123,4,4
38124,1,1
38125,2,2
38126,4,4
38127,2,2
38128,4,4
38129,2,2
38130,2,2
38131,2,2
38132,1,1
38133,2,2
38134,2,2
38135,4,4
38136,1,1
38137,4,4
38138,2,2
38139,4,4
38140,2,2
38141,2,2
38142,1,1
38143,1,1
38144,2,2
38145,1,1
38146,1,1
38147,4,4
38148,2,2
38149,4,4
38150,4,4
38151,1,1
38152,2,2
38153,2,2
38154,1,1
38155,2,2
38156,7,7
38157,1,1
38158,1,1
38159,4,4
38160,2,1
38161,1,1
38162,2,2
38163,2,2
38164,2,2
38165,5,5
38166,4,4
38167,2,2
38168,7,7
38169,4,4
38170,4,4
38171,1,1
38172,4,4
38173,2,2
38174,4,4
38175,4,4
38176,4,4
38177,4,4
38178,1,1
38179,7,7
38180,2,2
38181,2,2
38182,2,2
38183,2,2
38184,4,4
38185,5,5
38186,4,4
38187,1,1
38188,1,1
38189,1,1
38190,4,4
38191,2,2
38192,4,4
38193,2,2
38194,4,4
38195,4,4
38196,1,1
38197,4,4
38198,2,2
38199,2,2
38200,5,5
38201,2,2
38202,1,2
38203,1,1
38204,2,2
38205,4,4
38206,5,5
38207,1,1
38208,2,2
38209,4,4
38210,1,1
38211,2,2
38212,2,2
38213,7,7
38214,2,2
38215,4,4
38216,4,4
38217,2,2
38218,5,5
38219,1,1
38220,2,2
38221,2,2
38222,2,2
38223,1,1
38224,4,4
38225,1,1
38226,2,2
38227,6,6
38228,4,4
38229,3,3
38230,2,1
38231,4,4
38232,3,3
38233,4,4
38234,4,4
38235,1,2
38236,1,1
38237,1,2
38238,1,1
38239,4,4
38240,5,2
38241,2,2
38242,4,4
38243,2,2
38244,2,2
38245,4,4
38246,4,4
38247,4,4
38248,2,2
38249,2,2
38250,4,4
38251,4,4
38252,1,1
38253,4,4
38254,1,1
38255,4,4
38256,2,2
38257,4,4
38258,1,1
38259,1,1
38260,4,4
38261,4,4
38262,3,3
38263,2,2
38264,4,4
38265,1,2
38266,2,2
38267,2,2
38268,1,1
38269,2,2
38270,1,1
38271,4,4
38272,4,4
38273,2,2
38274,3,3
38275,2,2
38276,2,2
38277,2,2
38278,1,1
38279,2,2
38280,2,2
38281,4,4
38282,1,2
38283,2,2
38284,2,2
38285,4,4
38286,5,5
38287,1,1
38288,3,3
38289,2,2
38290,1,1
38291,2,2
38292,2,2
38293,2,2
38294,1,1
38295,2,2
38296,1,1
38297,2,2
38298,2,2
38299,4,4
38300,1,1
38301,6,6
38302,1,1
38303,1,1
38304,4,4
38305,4,4
38306,2,2
38307,4,4
38308,2,2
38309,2,2
38310,2,2
38311,4,4
38312,5,2
38313,3,3
38314,2,2
38315,1,7
38316,2,2
38317,4,4
38318,4,4
38319,4,4
38320,4,4
38321,2,2
38322,4,4
38323,4,4
38324,4,4
38325,2,2
38326,2,2
38327,2,2
38328,1,1
38329,1,1
38330,2,2
38331,4,4
38332,4,4
38333,5,5
38334,2,2
38335,2,2
38336,1,1
38337,4,4
38338,1,1
38339,1,1
38340,1,1
38341,1,1
38342,2,2
38343,4,4
38344,1,1
38345,4,4
38346,4,4
38347,4,4
38348,2,2
38349,3,3
38350,4,4
38351,6,6
38352,2,2
38353,2,2
38354,1,1
38355,1,1
38356,2,2
38357,2,2
38358,1,1
38359,1,1
38360,1,1
38361,4,4
38362,2,2
38363,1,1
38364,2,2
38365,4,4
38366,4,4
38367,2,2
38368,2,2
38369,1,1
38370,2,2
38371,1,1
38372,1,1
38373,1,1
38374,2,2
38375,4,4
38376,4,4
38377,5,2
38378,2,2
38379,2,2
38380,2,2
38381,4,4
38382,2,2
38383,4,4
38384,2,2
38385,2,2
38386,4,4
38387,2,2
38388,1,1
38389,4,4
38390,2,2
38391,4,4
38392,2,2
38393,1,1
38394,1,1
38395,3,3
38396,5,5
38397,2,2
38398,4,4
38399,2,2
38400,1,1
38401,2,2
38402,2,2
38403,2,2
38404,2,2
38405,4,4
38406,1,1
38407,4,4
38408,4,4
38409,5,5
38410,1,1
38411,2,2
38412,2,2
38413,1,1
38414,4,4
38415,4,4
38416,1,1
38417,2,2
38418,1,1
38419,4,4
38420,2,2
38421,4,4
38422,1,1
38423,1,1
38424,2,2
38425,2,2
38426,2,2
38427,2,2
38428,1,1
38429,2,2
38430,1,1
38431,4,4
38432,1,1
38433,4,4
38434,2,2
38435,1,1
38436,1,1
38437,1,1
38438,1,1
38439,4,4
38440,1,1
38441,2,2
38442,2,2
38443,4,4
38444,2,2
38445,3,3
38446,2,2
38447,2,2
38448,2,2
38449,2,2
38450,2,1
38451,2,2
38452,1,1
38453,5,5
38454,2,2
38455,2,2
38456,2,2
38457,5,2
38458,4,4
38459,1,1
38460,7,7
38461,2,2
38462,4,4
38463,4,4
38464,1,1
38465,4,4
38466,2,2
38467,4,4
38468,1,1
38469,4,4
38470,2,2
38471,4,4
38472,2,2
38473,2,2
38474,1,1
38475,2,2
38476,4,4
38477,4,4
38478,4,4
38479,3,3
38480,4,4
38481,2,2
38482,7,7
38483,4,4
38484,2,2
38485,2,2
38486,2,2
38487,1,1
38488,4,4
38489,4,4
38490,4,4
38491,4,4
38492,2,2
38493,7,7
38494,2,2
38495,2,2
38496,3,3
38497,4,4
38498,4,4
38499,4,4
38500,2,2
38501,1,1
38502,1,1
38503,2,2
38504,2,2
38505,4,4
38506,1,1
38507,2,2
38508,4,4
38509,2,2
38510,3,3
38511,3,3
38512,2,2
38513,1,1
38514,7,7
38515,1,1
38516,1,1
38517,1,1
38518,6,6
38519,2,2
38520,1,1
38521,4,4
38522,5,5
38523,2,2
38524,1,1
38525,1,1
38526,4,4
38527,2,2
38528,4,4
38529,4,4
38530,4,4
38531,4,4
38532,2,2
38533,2,2
38534,2,2
38535,2,2
38536,1,1
38537,1,1
38538,2,2
38539,3,3
38540,2,2
38541,1,1
38542,2,2
38543,4,4
38544,3,3
38545,2,2
38546,4,4
38547,1,1
38548,2,2
38549,4,4
38550,2,2
38551,1,1
38552,4,4
38553,2,2
38554,4,4
38555,1,1
38556,1,1
38557,4,4
38558,1,1
38559,1,1
38560,1,1
38561,2,2
38562,3,3
38563,2,2
38564,4,4
38565,4,4
38566,2,2
38567,2,2
38568,4,4
38569,2,2
38570,3,3
38571,1,1
38572,1,1
38573,4,4
38574,4,4
38575,4,4
38576,2,2
38577,4,4
38578,6,6
38579,4,4
38580,2,2
38581,1,1
38582,4,4
38583,2,1
38584,1,1
38585,5,2
38586,2,2
38587,2,2
38588,2,2
38589,1,1
38590,4,4
38591,2,2
38592,4,4
38593,4,4
38594,1,1
38595,4,4
38596,4,4
38597,1,1
38598,4,4
38599,4,4
38600,4,4
38601,1,1
38602,1,1
38603,4,4
38604,1,1
38605,4,4
38606,3,3
38607,1,1
38608,2,2
38609,5,5
38610,7,7
38611,2,2
38612,2,2
38613,4,4
38614,2,2
38615,1,1
38616,6,6
38617,4,4
38618,4,4
38619,4,4
38620,1,1
38621,2,2
38622,1,1
38623,4,4
38624,1,1
38625,1,1
38626,4,4
38627,4,4
38628,1,1
38629,1,1
38630,4,4
38631,1,1
38632,2,2
38633,4,4
38634,2,2
38635,2,2
38636,3,3
38637,1,1
38638,4,4
38639,1,1
38640,4,4
38641,1,1
38642,4,4
38643,2,2
38644,4,4
38645,1,1
38646,4,4
38647,1,2
38648,1,1
38649,2,2
38650,2,2
38651,2,2
38652,1,1
38653,4,4
38654,2,2
38655,2,2
38656,1,1
38657,1,1
38658,2,2
38659,2,2
38660,1,1
38661,2,2
38662,2,2
38663,1,1
38664,1,1
38665,4,4
38666,4,4
38667,2,2
38668,2,2
38669,1,1
38670,4,4
38671,2,2
38672,4,4
38673,2,2
38674,2,2
38675,1,1
38676,2,2
38677,4,4
38678,2,2
38679,1,1
38680,2,2
38681,1,1
38682,6,6
38683,2,2
38684,1,1
38685,4,4
38686,1,1
38687,2,2
38688,2,2
38689,1,1
38690,2,2
38691,1,1
38692,1,1
38693,1,1
38694,2,2
38695,4,4
38696,6,6
38697,1,2
38698,2,2
38699,4,4
38700,2,2
38701,2,2
38702,7,7
38703,4,4
38704,4,4
38705,4,4
38706,3,3
38707,4,4
38708,1,1
38709,5,5
38710,1,1
38711,1,1
38712,2,2
38713,2,2
38714,4,4
38715,2,2
38716,2,2
38717,1,1
38718,1,1
38719,4,4
38720,4,4
38721,4,4
38722,1,1
38723,2,2
38724,4,4
38725,4,4
38726,2,2
38727,1,1
38728,1,1
38729,4,4
38730,2,2
38731,4,4
38732,3,2
38733,4,4
38734,1,1
38735,4,4
38736,2,2
38737,4,4
38738,2,2
38739,4,4
38740,1,2
38741,2,2
38742,4,4
38743,4,4
38744,4,4
38745,2,2
38746,1,1
38747,1,1
38748,1,1
38749,6,3
38750,2,2
38751,2,1
38752,3,3
38753,2,2
38754,2,2
38755,1,1
38756,1,1
38757,4,4
38758,1,1
38759,1,1
38760,2,2
38761,4,4
38762,4,4
38763,4,4
38764,4,4
38765,4,4
38766,1,1
38767,1,1
38768,4,4
38769,2,2
38770,1,1
38771,2,2
38772,4,4
38773,1,1
38774,2,2
38775,4,4
38776,3,6
38777,1,1
38778,1,1
38779,1,1
38780,2,2
38781,1,1
38782,4,4
38783,1,1
38784,4,4
38785,7,7
38786,2,2
38787,3,3
38788,5,5
38789,2,2
38790,4,4
38791,2,2
38792,2,2
38793,1,1
38794,7,7
38795,2,2
38796,6,6
38797,1,1
38798,2,2
38799,2,2
38800,4,4
38801,1,1
38802,1,1
38803,4,4
38804,3,3
38805,2,2
38806,1,1
38807,4,4
38808,2,1
38809,4,4
38810,2,2
38811,5,5
38812,3,3
38813,2,2
38814,2,2
38815,2,2
38816,6,6
38817,2,2
38818,1,1
38819,2,2
38820,2,2
38821,1,1
38822,2,2
38823,3,3
38824,1,1
38825,2,2
38826,2,2
38827,3,3
38828,2,2
38829,1,1
38830,2,2
38831,2,2
38832,1,1
38833,2,2
38834,1,1
38835,2,2
38836,1,1
38837,4,4
38838,4,4
38839,1,1
38840,2,2
38841,4,4
38842,4,4
38843,4,4
38844,4,4
38845,4,4
38846,4,4
38847,2,2
38848,4,4
38849,1,1
38850,1,1
38851,4,4
38852,4,4
38853,2,2
38854,1,2
38855,4,4
38856,1,1
38857,3,3
38858,4,4
38859,4,4
38860,2,2
38861,4,4
38862,2,2
38863,1,1
38864,2,2
38865,3,3
38866,1,1
38867,2,2
38868,2,2
38869,4,4
38870,4,4
38871,2,2
38872,2,2
38873,2,1
38874,1,1
38875,1,1
38876,4,4
38877,1,1
38878,2,2
38879,3,3
38880,4,4
38881,4,4
38882,2,2
38883,4,4
38884,3,3
38885,4,4
38886,2,1
38887,2,2
38888,6,6
38889,4,4
38890,6,6
38891,4,4
38892,1,1
38893,4,4
38894,2,2
38895,2,2
38896,2,2
38897,2,2
38898,6,6
38899,1,1
38900,4,4
38901,1,1
38902,2,2
38903,2,1
38904,7,7
38905,4,4
38906,4,4
38907,4,4
38908,1,2
38909,2,2
38910,4,4
38911,2,2
38912,2,2
38913,2,2
38914,2,2
38915,2,2
38916,2,2
38917,4,4
38918,2,2
38919,2,3
38920,4,4
38921,6,6
38922,4,4
38923,2,2
38924,1,1
38925,4,4
38926,4,4
38927,1,1
38928,1,1
38929,2,2
38930,2,2
38931,4,4
38932,4,4
38933,2,2
38934,2,2
38935,4,4
38936,1,1
38937,2,2
38938,4,4
38939,2,2
38940,1,2
38941,7,7
38942,1,1
38943,1,1
38944,2,2
38945,2,2
38946,2,2
38947,4,4
38948,1,2
38949,4,4
38950,2,2
38951,4,4
38952,2,2
38953,4,4
38954,4,4
38955,4,4
38956,4,4
38957,1,1
38958,2,2
38959,4,4
38960,4,4
38961,1,1
38962,2,2
38963,1,1
38964,1,1
38965,1,1
38966,4,4
38967,2,2
38968,1,1
38969,4,4
38970,1,1
38971,6,3
38972,4,4
38973,2,2
38974,1,1
38975,2,2
38976,4,4
38977,1,1
38978,4,4
38979,4,4
38980,2,2
38981,4,4
38982,4,4
38983,1,1
38984,2,2
38985,3,3
38986,4,4
38987,3,3
38988,4,4
38989,4,4
38990,2,2
38991,4,4
38992,2,2
38993,2,2
38994,4,4
38995,1,1
38996,1,1
38997,1,1
38998,4,4
38999,1,1
39000,2,2
39001,4,4
39002,2,2
39003,1,1
39004,2,2
39005,4,4
39006,7,7
39007,2,2
39008,2,2
39009,1,1
39010,2,2
39011,4,4
39012,2,2
39013,1,1
39014,2,2
39015,2,2
39016,7,7
39017,1,1
39018,4,4
39019,1,1
39020,2,2
39021,2,2
39022,4,4
39023,4,4
39024,1,1
39025,1,2
39026,4,4
39027,4,4
39028,2,2
39029,3,3
39030,6,6
39031,4,4
39032,5,2
39033,1,1
39034,1,1
39035,1,1
39036,4,4
39037,1,1
39038,4,4
39039,2,2
39040,1,1
39041,2,2
39042,4,4
39043,1,1
39044,1,2
39045,4,4
39046,2,2
39047,4,4
39048,4,4
39049,4,4
39050,4,4
39051,1,1
39052,1,1
39053,3,3
39054,1,1
39055,2,2
39056,2,2
39057,2,2
39058,1,1
39059,7,7
39060,4,4
39061,6,6
39062,2,2
39063,4,4
39064,1,1
39065,2,2
39066,1,1
39067,2,2
39068,4,4
39069,4,4
39070,4,4
39071,1,1
39072,2,6
39073,4,4
39074,4,4
39075,1,1
39076,4,4
39077,4,4
39078,2,2
39079,4,4
39080,4,4
39081,2,2
39082,2,2
39083,2,2
39084,2,2
39085,4,4
39086,4,4
39087,2,2
39088,2,2
39089,2,2
39090,4,4
39091,1,1
39092,4,4
39093,2,2
39094,1,1
39095,1,1
39096,1,1
39097,1,1
39098,2,2
39099,3,3
39100,5,5
39101,1,1
39102,6,6
39103,2,2
39104,2,2
39105,4,4
39106,2,2
39107,2,2
39108,2,2
39109,2,2
39110,4,4
39111,2,2
39112,4,4
39113,1,1
39114,4,4
39115,3,3
39116,4,4
39117,1,1
39118,1,1
39119,3,3
39120,3,3
39121,2,2
39122,2,5
39123,4,4
39124,7,7
39125,4,4
39126,2,2
39127,2,2
39128,2,2
39129,4,4
39130,5,5
39131,2,2
39132,4,4
39133,2,2
39134,4,4
39135,4,4
39136,1,1
39137,2,2
39138,4,4
39139,1,1
39140,1,1
39141,1,1
39142,2,2
39143,2,2
39144,2,2
39145,4,4
39146,2,2
39147,2,2
39148,4,4
39149,1,1
39150,4,4
39151,4,4
39152,4,4
39153,4,4
39154,2,2
39155,3,3
39156,4,4
39157,2,2
39158,4,4
39159,2,2
39160,4,4
39161,4,4
39162,1,1
39163,2,2
39164,2,2
39165,2,2
39166,1,1
39167,2,2
39168,4,4
39169,4,4
39170,4,4
39171,2,2
39172,2,2
39173,4,4
39174,4,4
39175,4,4
39176,4,4
39177,1,1
39178,2,2
39179,1,1
39180,2,2
39181,2,2
39182,4,4
39183,2,2
39184,2,2
39185,2,2
39186,4,4
39187,7,1
39188,1,1
39189,2,2
39190,1,2
39191,4,4
39192,4,4
39193,4,4
39194,3,3
39195,2,2
39196,3,3
39197,1,1
39198,2,2
39199,3,3
39200,1,1
39201,2,2
39202,2,2
39203,3,3
39204,2,2
39205,4,4
39206,6,6
39207,2,2
39208,2,2
39209,1,1
39210,4,4
39211,4,4
39212,1,1
39213,5,5
39214,4,4
39215,4,4
39216,7,7
39217,4,4
39218,1,1
39219,2,2
39220,4,4
39221,4,4
39222,1,1
39223,2,2
39224,4,4
39225,6,6
39226,4,4
39227,4,4
39228,2,2
39229,2,2
39230,1,1
39231,3,3
39232,2,2
39233,2,2
39234,2,2
39235,2,1
39236,7,7
39237,1,1
39238,2,2
39239,4,4
39240,2,2
39241,4,4
39242,1,1
39243,4,4
39244,2,2
39245,4,4
39246,2,2
39247,4,4
39248,1,1
39249,4,4
39250,4,4
39251,2,2
39252,2,2
39253,4,4
39254,6,6
39255,4,4
39256,1,1
39257,4,4
39258,2,1
39259,4,4
39260,4,4
39261,4,4
39262,7,7
39263,2,2
39264,1,1
39265,2,2
39266,4,4
39267,1,1
39268,2,2
39269,1,1
39270,1,1
39271,2,2
39272,1,1
39273,2,2
