,actual labels,predicted labels
50149,7,7
50150,7,7
50151,3,2
50152,7,7
50153,2,3
50154,1,2
50155,2,2
50156,1,2
50157,2,2
50158,1,1
50159,2,2
50160,2,1
50161,1,2
50162,3,1
50163,2,2
50164,2,3
50165,7,7
50166,2,2
50167,2,3
50168,1,2
50169,7,7
50170,4,2
50171,1,2
50172,7,7
50173,7,7
50174,2,1
50175,3,3
50176,2,2
50177,2,2
50178,1,2
50179,7,7
50180,7,7
50181,2,2
50182,3,1
50183,3,2
50184,7,7
50185,2,1
50186,2,2
50187,3,3
50188,4,2
50189,7,7
50190,4,3
50191,1,2
50192,7,7
50193,4,2
50194,5,1
50195,4,3
50196,4,2
50197,2,2
50198,7,7
50199,7,7
50200,7,7
50201,1,2
50202,7,7
50203,4,2
50204,1,2
50205,5,3
50206,2,1
50207,4,2
50208,2,2
50209,2,1
50210,3,2
50211,1,2
50212,3,2
50213,7,7
50214,7,7
50215,3,2
50216,2,2
50217,3,2
50218,1,2
50219,7,7
50220,3,1
50221,6,4
50222,2,2
50223,3,2
50224,4,2
50225,2,3
50226,7,7
50227,1,2
50228,7,7
50229,1,2
50230,7,7
50231,3,2
50232,2,2
50233,3,2
50234,1,2
50235,2,1
50236,3,3
50237,3,2
50238,7,7
50239,2,2
50240,2,2
50241,2,2
50242,7,7
50243,7,7
50244,7,7
50245,1,2
50246,2,7
50247,2,2
50248,2,2
50249,3,2
50250,3,2
50251,1,2
50252,7,7
50253,2,1
50254,1,2
50255,7,7
50256,1,2
50257,2,2
50258,1,2
50259,7,7
50260,1,2
50261,7,7
50262,3,3
50263,2,2
50264,3,2
50265,1,2
50266,3,2
50267,7,7
50268,3,2
50269,2,3
50270,1,2
50271,5,2
50272,2,2
50273,4,1
50274,4,2
50275,1,2
50276,6,3
50277,1,2
50278,1,2
50279,7,7
50280,3,1
50281,7,7
50282,7,7
50283,7,7
50284,7,7
50285,2,2
50286,2,2
50287,2,2
50288,7,7
50289,7,7
50290,7,7
50291,7,7
50292,1,2
50293,3,2
50294,2,2
50295,2,2
50296,2,3
50297,2,2
50298,3,3
50299,2,2
50300,2,3
50301,4,7
50302,4,2
50303,7,7
50304,1,1
50305,7,7
50306,4,2
50307,7,7
50308,4,2
50309,4,7
50310,2,2
50311,3,2
50312,3,3
50313,7,7
50314,4,3
50315,3,1
50316,2,2
50317,7,7
50318,7,7
50319,2,2
50320,3,1
50321,7,7
50322,4,2
50323,7,7
50324,1,2
50325,2,3
50326,7,7
50327,1,2
50328,7,7
50329,1,3
50330,7,7
50331,2,2
50332,2,2
50333,3,2
50334,3,7
50335,3,2
50336,5,3
50337,7,7
50338,7,7
50339,5,3
50340,7,7
50341,7,7
50342,2,2
50343,7,7
50344,2,2
50345,3,2
50346,1,2
50347,2,2
50348,2,2
50349,3,3
50350,4,2
50351,2,2
50352,1,1
50353,3,3
50354,3,1
50355,3,2
50356,4,2
50357,3,2
50358,2,3
50359,1,2
50360,3,3
50361,3,2
50362,3,2
50363,2,1
50364,4,7
50365,3,2
50366,7,7
50367,7,7
50368,2,2
50369,3,3
50370,2,2
50371,1,2
50372,2,2
50373,2,1
50374,1,1
50375,3,2
50376,3,2
50377,2,1
50378,7,7
50379,7,7
50380,2,2
50381,2,2
50382,7,7
50383,7,7
50384,4,2
50385,7,7
50386,1,2
50387,7,7
50388,7,7
50389,7,7
50390,1,1
50391,2,2
50392,2,2
50393,7,7
50394,7,7
50395,4,2
50396,7,7
50397,2,2
50398,3,3
50399,2,2
50400,4,2
50401,1,2
50402,3,1
50403,2,1
50404,7,7
50405,7,7
50406,7,7
50407,1,2
50408,2,2
50409,1,2
50410,7,7
50411,7,7
50412,3,2
50413,7,7
50414,2,2
50415,2,3
50416,1,2
50417,2,2
50418,3,2
50419,1,2
50420,2,1
50421,7,7
50422,3,2
50423,7,7
50424,2,2
50425,2,1
50426,1,2
50427,2,2
50428,7,7
50429,7,7
50430,1,2
50431,7,7
50432,3,2
50433,3,1
50434,3,2
50435,7,7
50436,7,7
50437,3,2
50438,3,3
50439,1,2
50440,3,2
50441,2,2
50442,4,3
50443,1,2
50444,3,3
50445,3,2
50446,7,7
50447,2,2
50448,4,2
50449,1,2
50450,2,7
50451,2,2
50452,2,2
50453,2,2
50454,2,1
50455,2,1
50456,7,7
50457,2,2
50458,1,2
50459,1,1
50460,2,2
50461,3,2
50462,7,7
50463,2,2
50464,1,2
50465,2,2
50466,2,2
50467,7,7
50468,2,2
50469,7,7
50470,7,7
50471,3,2
50472,1,2
50473,2,2
50474,3,2
50475,3,3
50476,7,7
50477,3,2
50478,3,2
50479,5,2
50480,2,2
50481,3,2
50482,2,2
50483,2,3
50484,2,2
50485,7,7
50486,2,1
50487,3,2
50488,3,1
50489,3,4
50490,7,7
50491,2,2
50492,1,2
50493,3,2
50494,1,2
50495,7,7
50496,1,2
50497,3,3
50498,2,2
50499,7,7
50500,3,2
50501,7,7
50502,7,7
50503,3,2
50504,1,2
50505,7,7
50506,1,2
50507,7,7
50508,3,2
50509,3,2
50510,2,2
50511,2,2
50512,3,2
50513,2,2
50514,7,7
50515,3,2
50516,1,3
50517,7,7
50518,3,2
50519,3,2
50520,7,7
50521,1,1
50522,3,2
50523,4,2
50524,7,7
50525,2,3
50526,1,2
50527,3,1
50528,2,2
50529,3,2
50530,7,7
50531,1,2
50532,7,7
50533,2,2
50534,4,2
50535,3,1
50536,7,7
50537,4,2
50538,3,2
50539,2,1
50540,7,7
50541,3,4
50542,2,2
50543,1,2
50544,1,2
50545,2,3
50546,2,2
50547,7,7
50548,2,2
50549,3,2
50550,1,2
50551,3,2
50552,7,7
50553,1,2
50554,7,7
50555,7,7
50556,2,2
50557,2,2
50558,7,7
50559,7,7
50560,3,1
50561,2,2
50562,2,2
50563,2,2
50564,7,7
50565,3,2
50566,2,2
50567,1,2
50568,2,3
50569,7,7
50570,1,1
50571,3,2
50572,4,2
50573,7,7
50574,1,2
50575,2,2
50576,1,2
50577,1,2
50578,2,2
50579,2,7
50580,2,2
50581,2,2
50582,4,3
50583,6,2
50584,3,3
50585,3,3
50586,7,7
50587,7,7
50588,2,2
50589,4,2
50590,4,4
50591,2,2
50592,2,2
50593,7,7
50594,1,2
50595,5,2
50596,4,2
50597,7,7
50598,2,2
50599,2,2
50600,7,7
50601,4,2
50602,3,2
50603,2,2
50604,7,7
50605,2,1
50606,4,2
50607,3,2
50608,7,7
50609,7,7
50610,7,7
50611,3,3
50612,7,7
50613,7,7
50614,3,3
50615,7,7
50616,2,2
50617,7,7
50618,7,7
50619,7,7
50620,2,2
50621,3,2
50622,2,2
50623,3,3
50624,7,7
50625,1,1
50626,7,7
50627,2,2
50628,2,2
50629,7,7
50630,7,7
50631,1,2
50632,2,2
50633,7,7
50634,3,2
50635,2,2
50636,7,7
50637,7,7
50638,3,2
50639,2,2
50640,4,2
50641,1,2
50642,2,2
50643,2,2
50644,7,7
50645,2,2
50646,3,3
50647,7,7
50648,2,2
50649,1,2
50650,4,2
50651,1,2
50652,3,1
50653,4,3
50654,7,7
50655,4,2
50656,2,3
50657,1,1
50658,2,3
50659,2,2
50660,7,7
50661,4,2
50662,7,7
50663,7,7
50664,3,2
50665,7,7
50666,3,2
50667,7,7
50668,3,1
50669,2,2
50670,7,7
50671,4,2
50672,2,2
50673,7,7
50674,2,2
50675,4,2
50676,4,3
50677,2,2
50678,3,2
50679,2,2
50680,1,2
50681,7,7
50682,2,2
50683,7,7
50684,7,7
50685,3,1
50686,2,2
50687,2,3
50688,3,2
50689,2,2
50690,3,2
50691,7,7
50692,7,7
50693,2,2
50694,7,7
50695,7,7
50696,1,2
50697,3,2
50698,4,2
50699,1,1
50700,2,2
50701,3,2
50702,1,2
50703,1,1
50704,5,2
50705,2,2
50706,2,2
50707,3,2
50708,7,7
50709,4,3
50710,3,2
50711,4,2
50712,7,7
50713,5,2
50714,7,7
50715,3,2
50716,1,1
50717,1,2
50718,4,2
50719,7,7
50720,1,1
50721,1,2
50722,1,1
50723,1,2
50724,1,2
50725,7,7
50726,5,2
50727,1,2
50728,1,2
50729,5,2
50730,1,1
50731,7,7
50732,2,2
50733,1,2
50734,4,2
50735,4,3
50736,2,3
50737,4,2
50738,4,2
50739,7,7
50740,2,2
50741,2,3
50742,7,7
50743,7,7
50744,7,7
50745,7,7
50746,3,2
50747,1,2
50748,2,2
50749,2,2
50750,1,2
50751,3,3
50752,2,1
50753,7,7
50754,1,2
50755,7,7
50756,3,2
50757,1,1
50758,7,7
50759,2,2
50760,7,7
50761,3,2
50762,7,7
50763,2,2
50764,2,2
50765,4,3
50766,1,2
50767,7,7
50768,2,2
50769,5,2
50770,7,7
50771,7,7
50772,7,7
50773,1,1
50774,7,7
50775,2,2
50776,2,1
50777,3,2
50778,1,2
50779,1,2
50780,3,2
50781,7,7
50782,3,2
50783,3,2
50784,2,2
50785,7,7
50786,7,7
50787,2,1
50788,4,4
50789,2,1
50790,1,2
50791,7,7
50792,1,2
50793,2,2
50794,3,2
50795,2,2
50796,3,2
50797,3,2
50798,2,1
50799,1,1
50800,2,1
50801,3,3
50802,7,7
50803,1,1
50804,7,7
50805,7,7
50806,3,2
50807,7,7
50808,7,7
50809,7,7
50810,7,7
50811,2,2
50812,1,2
50813,7,7
50814,2,2
50815,7,7
50816,2,2
50817,5,3
50818,2,2
50819,7,7
50820,4,3
50821,5,3
50822,1,2
50823,3,3
50824,3,2
50825,3,2
50826,2,1
50827,1,2
50828,7,7
50829,3,3
50830,4,7
50831,2,2
50832,7,7
50833,7,7
50834,4,2
50835,2,2
50836,2,1
50837,7,7
50838,7,7
50839,3,2
50840,7,7
50841,7,7
50842,7,7
50843,1,1
50844,2,2
50845,3,2
50846,3,3
50847,7,7
50848,2,7
50849,3,2
50850,4,2
50851,7,7
50852,7,7
50853,1,2
50854,2,2
50855,3,2
50856,2,2
50857,3,3
50858,7,7
50859,1,2
50860,2,1
50861,2,2
50862,4,2
50863,1,2
50864,1,2
50865,3,1
50866,2,2
50867,7,7
50868,7,7
50869,7,7
50870,2,2
50871,2,2
50872,2,2
50873,3,2
50874,7,7
50875,7,7
50876,1,3
50877,2,1
50878,7,7
50879,2,2
50880,1,1
50881,7,7
50882,7,7
50883,7,7
50884,1,3
50885,7,7
50886,3,3
50887,1,1
50888,4,2
50889,7,7
50890,5,2
50891,2,2
50892,3,2
50893,2,3
50894,2,2
50895,3,2
50896,3,2
50897,5,2
50898,2,2
50899,2,2
50900,3,2
50901,7,7
50902,1,2
50903,1,2
50904,2,2
50905,7,7
50906,2,3
50907,7,7
50908,3,2
50909,3,2
50910,3,2
50911,7,7
50912,7,7
50913,3,1
50914,2,2
50915,3,3
50916,7,7
50917,7,7
50918,4,2
50919,7,7
50920,1,2
50921,2,2
50922,2,2
50923,2,1
50924,4,2
50925,6,3
50926,7,7
50927,4,2
50928,2,2
50929,1,2
50930,2,2
50931,7,7
50932,3,2
50933,3,4
50934,3,4
50935,7,7
50936,7,7
50937,3,2
50938,7,7
50939,7,7
50940,2,3
50941,7,7
50942,3,2
50943,2,3
50944,1,2
50945,1,2
50946,2,2
50947,3,2
50948,2,2
50949,3,2
50950,2,2
50951,3,2
50952,3,1
50953,7,7
50954,3,2
50955,3,2
50956,2,2
50957,2,2
50958,7,7
50959,1,2
50960,7,7
50961,7,7
50962,4,2
50963,5,2
50964,4,3
50965,1,3
50966,2,2
50967,2,2
50968,7,7
50969,1,2
50970,7,7
50971,4,3
50972,7,7
50973,3,3
50974,2,2
50975,7,7
50976,7,7
50977,7,7
50978,7,7
50979,7,7
50980,3,4
50981,2,2
50982,1,2
50983,7,7
50984,1,1
50985,2,1
50986,7,7
50987,3,2
50988,4,3
50989,2,3
50990,1,2
50991,4,2
50992,1,2
50993,1,1
50994,2,2
50995,4,2
50996,3,1
50997,2,2
50998,7,7
50999,1,2
51000,7,7
51001,7,7
51002,7,7
51003,1,1
51004,1,2
51005,2,2
51006,3,2
51007,3,2
51008,2,2
51009,1,2
51010,7,7
51011,2,2
51012,7,7
51013,2,2
51014,1,2
51015,7,7
51016,4,3
51017,2,2
51018,7,7
51019,7,7
51020,2,2
51021,1,2
51022,7,7
51023,3,2
51024,3,2
51025,1,1
51026,1,2
51027,3,2
51028,3,2
51029,2,2
51030,7,7
51031,2,2
51032,7,7
51033,3,2
51034,7,7
51035,3,3
51036,1,2
51037,3,2
51038,7,7
51039,2,2
51040,7,7
51041,1,2
51042,2,2
51043,2,2
51044,3,1
51045,7,7
51046,2,2
51047,7,7
51048,4,2
51049,7,7
51050,7,7
51051,1,2
51052,7,7
51053,2,2
51054,4,1
51055,4,2
51056,7,7
51057,3,3
51058,1,2
51059,3,2
51060,7,7
51061,7,7
51062,3,2
51063,5,2
51064,2,2
51065,2,2
51066,7,7
51067,7,7
51068,1,2
51069,5,3
51070,3,2
51071,1,2
51072,3,3
51073,3,2
51074,4,3
51075,7,7
51076,2,2
51077,2,2
51078,1,2
51079,2,2
51080,7,7
51081,7,7
51082,7,7
51083,7,7
51084,3,2
51085,7,7
51086,2,2
51087,3,2
51088,2,2
51089,2,1
51090,7,7
51091,2,2
51092,1,1
51093,2,1
51094,3,2
51095,7,7
51096,1,2
51097,1,2
51098,2,2
51099,4,2
51100,7,7
51101,7,7
51102,7,7
51103,7,7
51104,2,2
51105,1,2
51106,2,2
51107,3,2
51108,7,7
51109,3,3
51110,3,2
51111,1,2
51112,3,2
51113,2,2
51114,3,3
51115,3,2
51116,1,2
51117,4,3
51118,7,7
51119,3,2
51120,3,2
51121,7,7
51122,7,7
51123,7,7
51124,2,2
51125,2,2
51126,1,1
51127,2,1
51128,3,2
51129,2,2
51130,4,2
51131,1,2
51132,3,2
51133,2,3
51134,7,7
51135,3,1
51136,7,7
51137,2,2
51138,7,7
51139,2,1
51140,2,2
51141,7,7
51142,3,2
51143,3,7
51144,2,2
51145,7,7
51146,1,1
51147,3,2
51148,2,2
51149,4,4
51150,7,7
51151,1,2
51152,7,7
51153,7,7
51154,2,1
51155,2,2
51156,3,2
51157,1,2
51158,4,2
51159,2,2
51160,3,2
51161,1,2
51162,1,2
51163,4,7
51164,7,7
51165,3,3
51166,1,2
51167,1,2
51168,2,2
51169,2,2
51170,1,2
51171,3,2
51172,2,2
51173,2,2
51174,3,2
51175,7,7
51176,2,2
51177,3,3
51178,1,3
51179,1,2
51180,7,7
51181,4,3
51182,1,2
51183,1,2
51184,7,7
51185,7,7
51186,7,7
51187,7,7
51188,1,1
51189,7,7
51190,2,2
51191,7,7
51192,1,2
51193,1,3
51194,7,7
51195,7,7
51196,1,2
51197,2,2
51198,2,2
51199,7,7
51200,1,1
51201,4,3
51202,7,7
51203,3,2
51204,2,2
51205,3,2
51206,2,3
51207,3,3
51208,7,7
51209,3,2
51210,2,2
51211,3,1
51212,2,2
51213,3,1
51214,7,7
51215,4,2
51216,7,7
51217,1,2
51218,1,2
51219,4,2
51220,7,7
51221,1,1
51222,1,2
51223,4,3
51224,7,7
51225,2,2
51226,7,7
51227,3,3
51228,7,7
51229,2,2
51230,5,2
51231,4,2
51232,2,1
51233,7,7
51234,4,2
51235,2,2
51236,1,1
51237,3,2
51238,2,1
51239,5,2
51240,4,2
51241,1,1
51242,7,7
51243,7,7
51244,2,2
51245,3,2
51246,2,2
51247,2,2
51248,7,7
51249,4,2
51250,2,1
51251,7,7
51252,1,2
51253,7,7
51254,7,7
51255,2,3
51256,1,2
51257,3,2
51258,7,7
51259,7,7
51260,1,1
51261,7,7
51262,7,7
51263,4,2
51264,4,2
51265,4,2
51266,1,1
51267,7,7
51268,1,1
51269,7,7
51270,3,3
51271,3,1
51272,1,2
51273,3,2
51274,1,2
51275,7,7
51276,3,2
51277,7,7
51278,3,2
51279,2,2
51280,1,2
51281,7,7
51282,4,3
51283,7,7
51284,7,7
51285,3,2
51286,2,2
51287,7,7
51288,7,7
51289,2,2
51290,2,2
51291,7,7
51292,2,2
51293,7,7
51294,7,7
51295,3,2
51296,1,2
51297,4,2
51298,1,2
51299,2,2
51300,2,2
51301,7,7
51302,3,2
51303,7,7
51304,2,2
51305,1,2
51306,7,7
51307,7,7
51308,2,2
51309,1,2
51310,3,2
51311,1,1
51312,7,7
51313,3,3
51314,2,1
51315,7,7
51316,3,3
51317,3,2
51318,2,2
51319,7,7
51320,1,2
51321,7,7
51322,1,2
51323,7,7
51324,2,2
51325,7,7
51326,7,7
51327,4,3
51328,3,2
51329,7,7
51330,2,3
51331,7,7
51332,3,3
51333,1,1
51334,7,7
51335,7,7
51336,3,2
51337,3,3
51338,4,2
51339,2,4
51340,7,7
51341,2,3
51342,1,2
51343,4,3
51344,1,1
51345,3,2
51346,3,3
51347,1,2
51348,2,2
51349,3,3
51350,1,2
51351,7,7
51352,4,2
51353,2,2
51354,1,1
51355,1,1
51356,1,2
51357,7,7
51358,1,2
51359,1,3
51360,7,7
51361,7,7
51362,2,2
51363,3,2
51364,7,7
51365,2,2
51366,2,2
51367,2,2
51368,3,2
51369,7,7
51370,4,2
51371,7,7
51372,4,2
51373,2,3
51374,7,7
51375,7,7
51376,1,2
51377,5,3
51378,7,7
51379,2,2
51380,3,2
51381,3,2
51382,7,7
51383,7,7
51384,2,2
51385,2,2
51386,2,2
51387,2,1
51388,3,2
51389,2,2
51390,7,7
51391,4,2
51392,3,2
51393,2,2
51394,1,2
51395,7,7
51396,2,2
51397,7,7
51398,5,2
51399,7,7
51400,6,3
51401,2,2
51402,2,3
51403,4,2
51404,3,2
51405,2,2
51406,3,2
51407,2,2
51408,4,2
51409,2,2
51410,2,1
51411,7,7
51412,4,2
51413,2,2
51414,2,2
51415,4,2
51416,2,2
51417,7,7
51418,2,2
51419,2,2
51420,2,2
51421,2,2
51422,1,2
51423,2,2
51424,1,1
51425,5,3
51426,3,3
51427,7,7
51428,2,2
51429,7,7
51430,1,1
51431,1,1
51432,3,2
51433,7,7
51434,7,7
51435,2,3
51436,7,7
51437,7,7
51438,1,3
51439,3,2
51440,2,2
51441,2,4
51442,3,1
51443,2,2
51444,4,2
51445,7,7
51446,7,7
51447,2,2
51448,5,3
51449,3,2
51450,3,2
51451,1,2
51452,5,2
51453,7,7
51454,3,3
51455,7,7
51456,3,2
51457,7,7
51458,3,2
51459,7,7
51460,3,3
51461,1,2
51462,7,7
51463,3,2
51464,2,2
51465,7,7
51466,3,2
51467,7,7
51468,1,2
51469,2,2
51470,4,2
51471,2,2
51472,7,7
51473,5,2
51474,7,7
51475,2,2
51476,2,1
51477,2,7
51478,7,7
51479,2,3
51480,1,2
51481,3,2
51482,3,3
51483,7,7
51484,2,2
51485,2,1
51486,1,2
51487,7,7
51488,4,3
51489,2,2
51490,2,2
51491,1,2
51492,2,3
51493,2,3
51494,2,1
51495,1,2
51496,7,7
51497,7,7
51498,1,2
51499,1,2
51500,7,7
51501,1,2
51502,3,2
51503,2,2
51504,3,2
51505,1,2
51506,2,1
51507,3,3
51508,2,3
51509,2,1
51510,2,3
51511,3,2
51512,7,7
51513,3,2
51514,2,2
51515,2,1
51516,7,7
51517,3,2
51518,7,7
51519,3,2
51520,3,2
51521,5,1
51522,2,2
51523,3,2
51524,1,2
51525,1,3
51526,3,2
51527,4,2
51528,7,7
51529,1,2
51530,7,7
51531,4,3
51532,4,3
51533,1,1
51534,7,7
51535,7,7
51536,3,2
51537,7,7
51538,3,7
51539,1,2
51540,2,3
51541,3,3
51542,2,2
51543,1,2
51544,5,2
51545,3,4
51546,7,7
51547,2,2
51548,1,2
51549,4,2
51550,2,2
51551,3,2
51552,2,2
51553,2,2
51554,7,7
51555,2,1
51556,2,2
51557,2,2
51558,7,7
51559,3,3
51560,7,7
51561,1,1
51562,4,2
51563,1,2
51564,2,2
51565,3,2
51566,7,7
51567,1,1
51568,4,3
51569,3,2
51570,7,7
51571,3,2
51572,3,2
51573,7,7
51574,4,2
51575,1,1
51576,7,7
51577,2,2
51578,3,1
51579,7,7
51580,3,2
51581,4,2
51582,2,2
51583,7,7
51584,1,2
51585,7,7
51586,1,2
51587,1,2
51588,1,2
51589,3,2
51590,7,7
51591,5,2
51592,1,2
51593,2,2
51594,2,2
51595,2,2
51596,7,7
51597,2,2
51598,7,7
51599,7,7
51600,2,1
51601,4,3
51602,2,2
51603,7,7
51604,7,7
51605,3,2
51606,1,2
51607,1,2
51608,7,7
51609,2,2
51610,3,2
51611,3,2
51612,2,2
51613,2,2
51614,1,1
51615,7,7
51616,5,2
51617,3,2
51618,1,1
51619,3,2
51620,3,2
51621,7,7
51622,1,2
51623,7,7
51624,3,2
51625,3,2
51626,1,2
51627,3,4
51628,1,2
51629,3,2
51630,2,2
51631,2,3
51632,3,2
51633,7,7
51634,1,2
51635,3,2
51636,4,1
51637,2,2
51638,7,7
51639,3,2
51640,7,7
51641,3,2
51642,2,2
51643,1,2
51644,3,2
51645,4,3
51646,2,2
51647,2,2
51648,7,7
51649,2,2
51650,5,3
51651,7,7
51652,2,2
51653,1,2
51654,7,7
51655,1,2
51656,3,2
51657,2,2
51658,7,7
51659,2,2
51660,1,2
51661,2,2
51662,7,7
51663,1,1
51664,3,2
51665,7,7
51666,7,7
51667,7,7
51668,7,7
51669,1,2
51670,3,2
51671,3,2
51672,7,7
51673,7,7
51674,5,7
51675,4,3
51676,3,2
51677,1,1
51678,3,2
51679,2,2
51680,3,2
51681,2,2
51682,7,7
51683,7,7
51684,3,2
51685,3,2
51686,2,2
51687,7,7
51688,2,1
51689,1,2
51690,2,3
51691,1,2
51692,7,7
51693,2,2
51694,2,2
51695,7,7
51696,4,2
51697,2,1
51698,1,2
51699,3,2
51700,1,2
51701,7,7
51702,4,3
51703,1,2
51704,1,2
51705,1,3
51706,1,2
51707,3,3
51708,7,7
51709,7,7
51710,2,2
51711,2,2
51712,7,7
51713,1,2
51714,1,2
51715,4,2
51716,7,7
51717,7,7
51718,2,2
51719,7,7
51720,1,2
51721,2,2
51722,2,1
51723,1,2
51724,1,1
51725,3,2
51726,7,7
51727,4,2
51728,7,7
51729,5,2
51730,2,2
51731,7,7
51732,1,2
51733,4,2
51734,7,7
51735,3,3
51736,2,2
51737,3,2
51738,7,7
51739,2,2
51740,2,2
51741,3,2
51742,3,2
51743,7,7
51744,4,2
51745,2,2
51746,3,4
51747,2,2
51748,3,2
51749,7,7
51750,5,2
51751,2,2
51752,2,5
51753,2,2
51754,1,2
51755,7,7
51756,5,5
51757,3,2
51758,7,7
51759,2,2
51760,2,1
51761,7,7
51762,7,7
51763,4,2
51764,3,2
51765,2,2
51766,2,2
51767,2,1
51768,1,2
51769,3,2
51770,3,2
51771,7,7
51772,1,2
51773,2,2
51774,1,2
51775,2,2
51776,2,2
51777,2,1
51778,7,7
51779,1,2
51780,5,2
51781,1,1
51782,3,2
51783,2,1
51784,2,1
51785,2,2
51786,7,7
51787,2,1
51788,4,4
51789,7,7
51790,4,2
51791,2,2
51792,5,2
51793,1,2
51794,2,2
51795,5,2
51796,1,2
51797,4,2
51798,1,1
51799,7,7
51800,7,7
51801,2,2
51802,3,2
51803,1,1
51804,7,7
51805,1,2
51806,2,2
51807,2,2
51808,1,1
51809,3,2
51810,2,1
51811,1,3
51812,2,2
51813,4,2
51814,3,2
51815,1,2
51816,2,2
51817,1,2
51818,7,7
51819,2,2
51820,2,2
51821,7,7
51822,5,2
51823,1,2
51824,4,2
51825,2,1
51826,2,3
51827,2,1
51828,2,2
51829,3,2
51830,1,2
51831,3,2
51832,1,1
51833,1,1
51834,4,2
51835,2,1
51836,7,7
51837,4,2
51838,4,2
51839,2,2
51840,1,2
51841,2,1
51842,2,2
51843,2,2
51844,7,7
51845,4,2
51846,4,3
51847,3,2
51848,7,7
51849,1,2
51850,4,2
51851,7,7
51852,7,7
51853,2,2
51854,7,7
51855,2,2
51856,7,7
51857,2,2
51858,1,2
51859,7,7
51860,2,2
51861,2,3
51862,3,2
51863,1,2
51864,4,2
51865,1,2
51866,3,2
51867,3,3
51868,4,2
51869,4,3
51870,2,2
51871,7,7
51872,2,2
51873,2,1
51874,2,2
51875,7,7
51876,7,7
51877,2,2
51878,1,2
51879,1,2
51880,1,1
51881,2,2
51882,2,1
51883,7,7
51884,7,7
51885,2,3
51886,2,2
51887,7,7
51888,7,7
51889,3,2
51890,7,7
51891,7,7
51892,3,2
51893,4,2
51894,7,7
51895,1,1
51896,2,2
51897,7,7
51898,1,2
51899,3,3
51900,2,2
51901,7,7
51902,2,2
51903,3,2
51904,2,1
51905,2,2
51906,1,2
51907,3,3
51908,7,7
51909,5,2
51910,7,7
51911,7,7
51912,3,3
51913,1,2
51914,2,2
51915,7,7
51916,2,1
51917,2,1
51918,7,7
51919,2,2
51920,2,2
51921,1,2
51922,2,2
51923,1,2
51924,3,2
51925,7,7
51926,7,7
51927,7,7
51928,7,7
51929,1,2
51930,2,2
51931,2,1
51932,3,2
51933,7,7
51934,3,3
51935,7,7
51936,1,1
51937,1,2
51938,4,2
51939,7,7
51940,3,4
51941,3,2
51942,3,2
51943,3,3
51944,2,2
51945,7,7
51946,2,2
51947,2,2
51948,1,2
51949,2,4
51950,7,7
51951,3,2
51952,7,7
51953,4,3
51954,7,7
51955,3,3
51956,3,2
51957,1,2
51958,2,2
51959,2,2
51960,2,3
51961,4,1
51962,3,2
51963,4,2
51964,2,2
51965,4,2
51966,1,1
51967,1,2
51968,1,2
51969,7,7
51970,3,3
51971,3,3
51972,3,2
51973,1,2
51974,2,1
51975,7,7
51976,2,2
51977,2,1
51978,7,7
51979,2,3
51980,4,3
51981,2,2
51982,4,2
51983,2,2
51984,1,2
51985,1,3
51986,4,2
51987,7,7
51988,1,2
51989,4,2
51990,3,2
51991,2,3
51992,7,7
51993,3,2
51994,1,2
51995,3,2
51996,4,2
51997,3,2
51998,7,7
51999,1,2
52000,4,7
52001,7,7
52002,7,7
52003,7,7
52004,3,2
52005,1,2
52006,7,7
52007,2,2
52008,2,2
52009,4,3
52010,1,2
52011,1,2
52012,4,2
52013,1,2
52014,2,2
52015,4,2
52016,4,3
52017,2,2
52018,2,2
52019,2,2
52020,3,2
52021,3,2
52022,3,2
52023,7,7
52024,2,2
52025,3,2
52026,3,2
52027,2,2
52028,2,1
52029,1,2
52030,1,2
52031,3,3
52032,2,2
52033,2,2
52034,2,2
52035,3,2
52036,7,7
52037,3,2
52038,2,2
52039,4,2
52040,7,7
52041,1,1
52042,4,2
52043,1,2
52044,2,2
52045,7,7
52046,2,2
52047,2,2
52048,7,7
52049,1,2
52050,2,2
52051,1,1
52052,7,7
52053,3,2
52054,2,2
52055,7,7
52056,2,2
52057,1,2
52058,3,2
52059,2,2
52060,7,7
52061,1,2
52062,7,7
52063,3,3
52064,1,2
52065,7,7
52066,2,1
52067,3,4
52068,3,2
52069,7,7
52070,3,2
52071,1,2
52072,5,3
52073,7,7
52074,2,3
52075,2,2
52076,2,2
52077,7,7
52078,3,2
52079,2,2
52080,3,2
52081,7,7
52082,1,2
52083,7,7
52084,2,2
52085,2,2
52086,1,2
52087,7,7
52088,3,2
52089,4,2
52090,2,2
52091,2,2
52092,1,2
52093,7,7
52094,3,2
52095,2,3
52096,3,2
52097,7,7
52098,7,7
52099,2,2
52100,4,2
52101,7,7
52102,1,2
52103,2,2
52104,2,2
52105,7,7
52106,7,7
52107,3,2
52108,3,2
52109,2,2
52110,2,7
52111,7,7
52112,2,7
52113,1,1
52114,3,2
52115,7,7
52116,7,7
52117,7,7
52118,3,7
52119,3,3
52120,3,2
52121,7,7
52122,7,7
52123,1,2
52124,1,1
52125,3,2
52126,2,2
52127,7,7
52128,2,2
52129,3,2
52130,2,2
52131,2,2
52132,1,2
52133,1,2
52134,3,3
52135,7,7
52136,2,1
52137,3,2
52138,7,7
52139,1,2
52140,3,2
52141,1,2
52142,2,2
52143,1,2
52144,1,1
52145,7,7
52146,2,1
